movie,year,imdb,metascore,votes
The Devil's Rejects,2005,6.7,53,99879
Sahara,2005,6.0,41,98270
Waiting...,2005,6.7,30,98071
"Good Night, and Good Luck.",2005,7.4,80,97960
Land of the Dead,2005,6.2,71,96646
The Ring Two,2005,5.4,44,96203
Revolver,2005,6.3,25,96003
The Pacifier,2005,5.6,30,94434
Elektra,2005,4.7,34,93116
Chicken Little,2005,5.7,48,92690
Sky High,2005,6.3,62,87246
The New World,2005,6.7,69,86500
Hide and Seek,2005,5.9,35,85521
The Squid and the Whale,2005,7.3,82,83396
The Weather Man,2005,6.6,61,80506
Caché,2005,7.3,84,80035
Stay,2005,6.7,41,79591
The Dukes of Hazzard,2005,5.1,33,79066
Chinjeolhan geumjassi,2005,7.5,75,78916
Assault on Precinct 13,2005,6.3,54,78618
Into the Blue,2005,5.9,45,76743
Nanny McPhee,2005,6.6,59,76605
Miss Congeniality 2: Armed & Fabulous,2005,5.1,34,75155
Derailed,2005,6.6,40,73880
Wolf Creek,2005,6.2,54,72783
Bewitched,2005,4.8,34,72552
xXx: State of the Union,2005,4.4,37,70723
Elizabethtown,2005,6.3,45,70326
Be Cool,2005,5.6,37,69894
A Lot Like Love,2005,6.6,48,69372
Domino,2005,5.9,36,67260
Harsh Times,2005,6.8,56,65960
Goal!,2005,6.7,53,63379
Dark Water,2005,5.6,52,62760
In Her Shoes,2005,6.5,60,62446
Hoodwinked!,2005,6.5,45,61668
Monster-in-Law,2005,5.5,31,61625
The Sisterhood of the Traveling Pants,2005,6.5,66,60716
Cheaper by the Dozen 2,2005,5.5,34,59018
Rumor Has It...,2005,5.5,35,58496
Everything Is Illuminated,2005,7.4,58,58492
March of the Penguins,2005,7.5,79,58103
Grizzly Man,2005,7.8,87,57458
Son of the Mask,2005,2.2,20,56292
Lords of Dogtown,2005,7.1,56,55346
The World's Fastest Indian,2005,7.8,68,55011
Casanova,2005,6.5,57,54481
Stealth,2005,5.0,35,54243
Rent,2005,6.8,53,53397
The Proposition,2005,7.3,73,52752
The Wedding Date,2005,6.1,32,52551
Deuce Bigalow: European Gigolo,2005,4.6,23,51053
Adams æbler,2005,7.7,51,50714
White Noise,2005,5.5,30,49117
Herbie Fully Loaded,2005,4.9,47,48005
Get Rich or Die Tryin',2005,5.4,45,47334
Two for the Money,2005,6.2,50,46214
Alone in the Dark,2005,2.4,9,45615
Fever Pitch,2005,6.2,56,45476
The Matador,2005,6.7,65,45161
Proof,2005,6.7,64,44927
Guess Who,2005,5.9,49,43026
The Producers,2005,6.3,52,42924
North Country,2005,7.3,68,42783
Transamerica,2005,7.4,66,41391
Prime,2005,6.2,58,41119
Hustle & Flow,2005,7.3,68,40772
The Three Burials of Melquiades Estrada,2005,7.3,77,40628
The Cave,2005,5.1,30,38920
Kicking & Screaming,2005,5.6,45,38393
Tom yum goong,2005,7.0,52,37443
The Fog,2005,3.7,27,37188
The Ringer,2005,5.8,46,37040
Me and You and Everyone We Know,2005,7.2,76,36511
BloodRayne,2005,2.9,18,35677
Keeping Mum,2005,6.8,53,34834
Angel-A,2005,7.0,48,33968
Tideland,2005,6.3,26,33391
Cursed,2005,5.0,31,33017
C.R.A.Z.Y.,2005,7.9,81,32897
Oliver Twist,2005,6.8,65,32886
Imagine Me & You,2005,6.7,49,32810
Are We There Yet?,2005,4.7,27,32265
Must Love Dogs,2005,5.9,46,32048
Feast,2005,6.2,43,31987
An Unfinished Life,2005,7.0,49,31288
Boogeyman,2005,4.1,32,31275
The Greatest Game Ever Played,2005,7.4,55,30916
The Perfect Man,2005,5.4,27,30583
Joyeux Noël,2005,7.7,70,29835
Tsotsi,2005,7.2,70,28614
"Yours, Mine & Ours",2005,5.4,38,28608
Sophie Scholl - Die letzten Tage,2005,7.6,76,27715
Cry Wolf,2005,5.8,39,27486
Ice Princess,2005,6.0,55,27279
An American Haunting,2005,5.0,38,25893
The Man,2005,5.5,33,25828
The Ice Harvest,2005,6.2,62,24152
Shopgirl,2005,6.3,62,24142
Man of the House,2005,5.4,35,24110
Little Manhattan,2005,7.4,52,23805
Manderlay,2005,7.2,46,23715
The Prestige,2006,8.5,66,1311356
The Departed,2006,8.5,85,1304459
300,2006,7.6,52,812260
Pirates of the Caribbean: Dead Man's Chest,2006,7.3,53,710856
Pan's Labyrinth,2006,8.2,98,662428
Casino Royale,2006,8.0,80,651503
Blood Diamond,2006,8.0,64,543433
X-Men: The Last Stand,2006,6.6,58,513520
The Pursuit of Happyness,2006,8.0,64,504132
Children of Men,2006,7.9,84,496471
Little Miss Sunshine,2006,7.8,80,476534
The Da Vinci Code,2006,6.6,46,430062
Cars,2006,7.2,73,414756
The Devil Wears Prada,2006,6.9,62,413869
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,7.3,89,405382
The Lives of Others,2006,8.4,89,386640
The Illusionist,2006,7.6,68,371204
Inside Man,2006,7.6,76,370431
Mission: Impossible III,2006,6.9,66,354642
Night at the Museum,2006,6.4,48,344465
Click,2006,6.4,45,329149
Lucky Number Slevin,2006,7.7,53,312312
Apocalypto,2006,7.8,68,311109
Deja Vu,2006,7.1,59,310161
Babel,2006,7.5,69,302155
The Holiday,2006,6.9,52,283193
Superman Returns,2006,6.1,72,282724
Ice Age: The Meltdown,2006,6.8,60,276630
The Fast and the Furious: Tokyo Drift,2006,6.0,45,269699
Perfume: The Story of a Murderer,2006,7.5,56,249292
Crank,2006,6.9,57,248909
The Fountain,2006,7.2,51,238578
Silent Hill,2006,6.5,31,228438
Stranger Than Fiction,2006,7.6,67,228381
Rocky Balboa,2006,7.1,63,215761
Underworld: Evolution,2006,6.7,36,199788
Saw III,2006,6.2,48,192836
The Last King of Scotland,2006,7.6,74,185863
Happy Feet,2006,6.4,77,184926
Talladega Nights: The Ballad of Ricky Bobby,2006,6.6,66,184101
Over the Hedge,2006,6.7,67,174368
The Hills Have Eyes,2006,6.4,52,170708
Letters from Iwo Jima,2006,7.9,89,162467
Idiocracy,2006,6.5,66,162455
She's the Man,2006,6.3,45,158793
The Lake House,2006,6.8,52,149628
Smokin' Aces,2006,6.6,45,145591
Final Destination 3,2006,5.8,41,141659
Snakes on a Plane,2006,5.5,58,139373
Clerks II,2006,7.3,65,134873
The Break-Up,2006,5.8,45,132646
Accepted,2006,6.4,47,132408
16 Blocks,2006,6.6,63,130887
Eragon,2006,5.1,38,126565
Flushed Away,2006,6.6,74,125529
Flags of Our Fathers,2006,7.1,79,123526
This Is England,2006,7.7,86,122127
Scary Movie 4,2006,5.1,40,121337
Gwoemul,2006,7.1,85,120851
Step Up,2006,6.5,48,118862
Monster House,2006,6.6,68,117945
Miami Vice,2006,6.0,66,117225
The Fall,2006,7.8,64,112153
A Scanner Darkly,2006,7.0,73,112001
Little Children,2006,7.5,75,111265
Marie Antoinette,2006,6.5,65,111236
The Queen,2006,7.3,91,110373
Tenacious D in The Pick of Destiny,2006,6.8,55,109113
United 93,2006,7.6,90,106310
Rescue Dawn,2006,7.3,77,106266
Poseidon,2006,5.7,50,104874
Alpha Dog,2006,6.9,53,103537
The Good Shepherd,2006,6.7,61,103383
Volver,2006,7.6,84,101670
Running Scared,2006,7.3,41,100203
Lady in the Water,2006,5.5,36,99789
Open Season,2006,6.1,49,96038
A Good Year,2006,6.9,47,95659
The Guardian,2006,6.9,53,93160
The Painted Veil,2006,7.4,69,92938
Nacho Libre,2006,5.8,52,87696
Half Nelson,2006,7.1,85,87543
Cashback,2006,7.1,54,87318
The Pink Panther,2006,5.6,38,86585
Scoop,2006,6.6,48,84577
John Tucker Must Die,2006,5.7,41,84081
World Trade Center,2006,6.0,66,83806
An Inconvenient Truth,2006,7.4,75,83327
Grandma's Boy,2006,6.9,33,83240
Papurika,2006,7.7,81,82588
Ultraviolet,2006,4.3,18,82050
Slither,2006,6.5,69,82022
"You, Me and Dupree",2006,5.6,46,81540
Failure to Launch,2006,5.6,47,80579
Notes on a Scandal,2006,7.4,73,78848
Zwartboek,2006,7.7,71,76908
Huo Yuan Jia,2006,7.6,70,76018
Jackass Number Two,2006,7.0,66,75704
The Black Dahlia,2006,5.6,49,74307
Dreamgirls,2006,6.5,76,73855
The Texas Chainsaw Massacre: The Beginning,2006,5.8,30,73041
"Paris, je t'aime",2006,7.2,66,72685
Invincible,2006,7.0,63,71101
La science des rêves,2006,7.2,70,69376
Beerfest,2006,6.2,46,68425
The Wicker Man,2006,3.7,36,68003
Gridiron Gang,2006,7.0,52,65855
Eight Below,2006,7.3,64,64914
My Super Ex-Girlfriend,2006,5.2,50,64603
Black Snake Moan,2006,6.9,52,63823
Penelope,2006,6.7,48,63403
We Are Marshall,2006,7.0,53,61690
RV,2006,5.5,33,59931
Date Movie,2006,2.8,11,59664
The Omen,2006,5.5,43,59383
Firewall,2006,5.8,45,58014
Inland Empire,2006,6.8,73,57664
Just My Luck,2006,5.4,29,57339
Wristcutters: A Love Story,2006,7.2,62,56085
Little Man,2006,4.4,26,55108
Ne le dis à personne,2006,7.5,82,54787
Tristan + Isolde,2006,6.8,49,52621
The Benchwarmers,2006,5.5,25,51398
The Wind that Shakes the Barley,2006,7.5,82,50355
The Sentinel,2006,6.1,49,49771
The Covenant,2006,5.1,19,49567
The Grudge 2,2006,5.0,33,49539
Employee of the Month,2006,5.5,36,47992
Glory Road,2006,7.2,58,46271
When a Stranger Calls,2006,5.1,27,46203
Candy,2006,7.2,57,45771
DOA: Dead or Alive,2006,4.8,38,44893
Man cheng jin dai huang jin jia,2006,7.0,70,44270
Big Momma's House 2,2006,4.7,34,43710
Garfield: A Tale of Two Kitties,2006,5.0,37,43133
Flyboys,2006,6.5,47,42926
Aquamarine,2006,5.3,51,42278
Charlotte's Web,2006,6.3,68,42117
Bobby,2006,7.0,54,42083
The Last Kiss,2006,6.4,57,41720
Black Sheep,2006,5.8,62,40770
Gedo senki,2006,6.4,47,39814
Basic Instinct 2,2006,4.3,26,39688
The Ant Bully,2006,5.8,59,39642
Southland Tales,2006,5.3,44,39013
Severance,2006,6.4,62,39000
Turistas,2006,5.4,36,38886
The Santa Clause 3: The Escape Clause,2006,4.7,32,37461
Arthur et les Minimoys,2006,6.0,39,37327
Bug,2006,6.1,62,35302
Efter brylluppet,2006,7.7,78,34748
Find Me Guilty,2006,7.0,65,34681
Hollywoodland,2006,6.5,62,34468
Dnevnoy dozor,2006,6.4,59,34466
The Marine,2006,4.7,45,34158
Shortbus,2006,6.4,64,33709
Man of the Year,2006,6.2,39,33465
All the Boys Love Mandy Lane,2006,5.5,44,33370
Stay Alive,2006,5.0,24,32483
Hors de prix,2006,7.0,72,32242
Seraphim Falls,2006,6.6,62,31968
Last Holiday,2006,6.5,52,31885
Hatchet,2006,5.6,57,31253
Barnyard,2006,5.6,42,31251
Goya's Ghosts,2006,6.9,52,30774
Ils,2006,6.4,60,30724
Friends with Money,2006,5.8,68,30631
Unknown,2006,6.4,44,30461
Miss Potter,2006,7.0,57,30053
No Country for Old Men,2007,8.2,92,955753
I Am Legend,2007,7.2,65,748053
Ratatouille,2007,8.1,96,720864
Pirates of the Caribbean: At World's End,2007,7.1,50,644875
Transformers,2007,7.0,61,632807
The Bourne Ultimatum,2007,8.0,85,631627
Into the Wild,2007,8.1,73,618106
Spider-Man 3,2007,6.2,59,582801
There Will Be Blood,2007,8.2,93,578562
Superbad,2007,7.6,76,572514
Harry Potter and the Order of the Phoenix,2007,7.5,71,572313
Zodiac,2007,7.7,78,533003
Juno,2007,7.5,81,519710
Hot Fuzz,2007,7.8,81,501295
American Gangster,2007,7.8,76,423653
Live Free or Die Hard,2007,7.1,69,404907
Knocked Up,2007,6.9,85,368502
Sweeney Todd: The Demon Barber of Fleet Street,2007,7.3,83,366629
Ocean's Thirteen,2007,6.9,62,344635
Shooter,2007,7.2,53,332312
The Simpsons Movie,2007,7.3,80,328456
3:10 to Yuma,2007,7.7,76,309806
The Mist,2007,7.1,58,307259
Shrek the Third,2007,6.1,58,304451
Atonement,2007,7.8,85,275906
28 Weeks Later,2007,6.9,78,275010
1408,2007,6.8,64,272184
Stardust,2007,7.6,66,271370
Gone Baby Gone,2007,7.6,72,271226
4: Rise of the Silver Surfer,2007,5.6,45,264968
Sunshine,2007,7.2,64,249601
The Bucket List,2007,7.4,42,245101
Eastern Promises,2007,7.6,82,241890
Ghost Rider,2007,5.2,35,238504
Paranormal Activity,2007,6.3,68,237897
National Treasure: Book of Secrets,2007,6.5,48,236255
Disturbia,2007,6.8,62,235100
P.S. I Love You,2007,7.0,39,209715
Fracture,2007,7.2,68,204926
The Darjeeling Limited,2007,7.2,67,198534
Enchanted,2007,7.1,75,197304
Resident Evil: Extinction,2007,6.2,41,195452
The Golden Compass,2007,6.1,51,187959
Grindhouse,2007,7.5,77,184468
The Assassination of Jesse James by the Coward Robert Ford,2007,7.5,68,180724
[Rec],2007,7.4,71,178861
30 Days of Night,2007,6.6,53,176231
Hitman,2007,6.2,35,169960
Blades of Glory,2007,6.3,64,168858
Beowulf,2007,6.3,59,168012
Rush Hour 3,2007,6.2,44,167335
Michael Clayton,2007,7.2,82,165856
Bee Movie,2007,6.1,54,161151
Next,2007,6.2,42,158458
Bridge to Terabithia,2007,7.2,74,156248
El orfanato,2007,7.4,74,155319
Mr. Brooks,2007,7.3,45,150640
Shoot 'Em Up,2007,6.6,49,150441
Saw IV,2007,5.9,36,150326
I Now Pronounce You Chuck & Larry,2007,5.9,37,147655
Evan Almighty,2007,5.4,37,147448
Lars and the Real Girl,2007,7.3,70,145657
Hairspray,2007,6.7,81,130169
Mr. Bean's Holiday,2007,6.4,56,125897
The Kingdom,2007,7.0,56,125617
AVPR: Aliens vs Predator - Requiem,2007,4.6,29,125286
Halloween,2007,6.0,47,120121
Wild Hogs,2007,5.8,27,118824
Charlie Wilson's War,2007,7.0,67,118342
Once,2007,7.8,88,116448
Death at a Funeral,2007,7.3,67,115909
Across the Universe,2007,7.3,56,110581
Hannibal Rising,2007,6.1,35,110203
Le scaphandre et le papillon,2007,8.0,92,107596
August Rush,2007,7.4,38,107516
Epic Movie,2007,2.4,17,105680
Before the Devil Knows You're Dead,2007,7.3,85,104064
Tropa de Elite,2007,8.0,33,103866
Music and Lyrics,2007,6.5,59,103146
Dan in Real Life,2007,6.8,65,102942
Vacancy,2007,6.2,54,100751
Meet the Robinsons,2007,6.8,61,99628
Funny Games,2007,6.5,44,97111
Reign Over Me,2007,7.4,61,96580
Persepolis,2007,8.0,90,94482
Dead Silence,2007,6.1,34,94364
The Heartbreak Kid,2007,5.8,46,91773
War,2007,6.2,36,91086
Good Luck Chuck,2007,5.6,19,90489
Hostel: Part II,2007,5.5,46,90346
We Own the Night,2007,6.8,59,89062
La Vie en Rose,2007,7.6,66,86988
Hot Rod,2007,6.7,43,86206
Alvin and the Chipmunks,2007,5.2,39,85494
The Kite Runner,2007,7.6,61,80227
Chak De! India,2007,8.1,68,80033
Surf's Up,2007,6.7,64,79389
The Invasion,2007,5.9,45,78973
Premonition,2007,5.9,29,78762
Freedom Writers,2007,7.6,64,78624
88 Minutes,2007,5.9,17,76444
Awake,2007,6.5,33,75986
Sicko,2007,8.0,74,75510
No Reservations,2007,6.3,50,75156
Norbit,2007,4.1,27,74473
Walk Hard: The Dewey Cox Story,2007,6.8,63,73273
In the Valley of Elah,2007,7.2,65,72840
Death Sentence,2007,6.7,36,71940
Elizabeth: The Golden Age,2007,6.8,45,71522
Run Fatboy Run,2007,6.6,48,67973
The Game Plan,2007,6.1,44,66297
Charlie Bartlett,2007,6.9,54,65310
Control,2007,7.6,78,65273
TMNT,2007,6.2,41,64747
The Hills Have Eyes II,2007,5.1,32,64315
Los cronocrímenes,2007,7.1,68,63842
Becoming Jane,2007,7.0,55,61901
The Brave One,2007,6.7,56,61091
"4 luni, 3 saptamâni si 2 zile",2007,7.9,97,60280
The Nanny Diaries,2007,6.2,46,59953
Breach,2007,7.0,74,59934
The Great Debaters,2007,7.5,65,58943
I'm Not There,2007,6.8,73,58906
The Lookout,2007,7.0,73,58898
Rendition,2007,6.8,55,56051
My Blueberry Nights,2007,6.6,51,54373
The Condemned,2007,6.0,23,52444
Cassandra's Dream,2007,6.6,49,52288
Lions for Lambs,2007,6.2,47,50248
In the Name of the King: A Dungeon Siege Tale,2007,3.8,15,49155
Sydney White,2007,6.2,45,48831
Perfect Stranger,2007,5.7,31,48190
Diary of the Dead,2007,5.6,66,47617
Mongol,2007,7.2,74,46877
Waitress,2007,7.0,75,46826
Mr. Magorium's Wonder Emporium,2007,6.2,48,45897
Die Fälscher,2007,7.5,78,45750
Pathfinder,2007,5.4,29,44570
Fred Claus,2007,5.6,42,43924
Teeth,2007,5.4,57,43869
The Reaping,2007,5.6,36,43370
The Visitor,2007,7.6,79,43227
The Hitcher,2007,5.6,28,43046
Balls of Fury,2007,5.3,38,42817
Cleaner,2007,6.1,49,42767
"Se, jie",2007,7.5,61,41696
The Water Horse,2007,6.4,71,40943
The Messengers,2007,5.3,34,39931
License to Wed,2007,5.2,25,39488
Because I Said So,2007,5.5,26,38787
Boy A,2007,7.6,75,37808
The Savages,2007,7.1,85,37464
The King of Kong,2007,8.0,83,36583
Mr. Woodcock,2007,5.2,41,36148
The Last Legion,2007,5.4,37,35889
The Invisible,2007,6.1,36,35654
The Air I Breathe,2007,6.7,37,34258
P2,2007,5.9,37,34180
The Nines,2007,6.2,52,33879
Chaos Theory,2007,6.6,44,32737
Auf der anderen Seite,2007,7.7,85,32156
Sleuth,2007,6.4,49,31949
Son of Rambow,2007,7.0,66,31915
In the Land of Women,2007,6.4,47,31823
2 Days in Paris,2007,6.7,67,31313
The Dark Knight,2008,9.0,84,2600585
WALL·E,2008,8.4,95,1099593
Iron Man,2008,7.9,79,1042872
Slumdog Millionaire,2008,8.0,84,839389
Gran Torino,2008,8.1,72,768999
The Curious Case of Benjamin Button,2008,7.8,70,643270
Taken,2008,7.8,51,598965
The Incredible Hulk,2008,6.6,61,485474
Hancock,2008,6.4,49,478228
Kung Fu Panda,2008,7.6,74,463624
Twilight,2008,5.3,56,458487
Indiana Jones and the Kingdom of the Crystal Skull,2008,6.1,65,451385
The Hurt Locker,2008,7.5,95,448914
Quantum of Solace,2008,6.6,58,445901
In Bruges,2008,7.9,67,419444
Tropic Thunder,2008,7.0,71,411740
Cloverfield,2008,7.0,64,396497
Wanted,2008,6.7,64,386934
Yes Man,2008,6.8,46,359991
Pineapple Express,2008,6.9,64,337979
Burn After Reading,2008,7.0,63,330692
Jumper,2008,6.1,35,305841
The Wrestler,2008,7.9,80,304581
Seven Pounds,2008,7.6,36,301640
Step Brothers,2008,6.9,51,293131
Forgetting Sarah Marshall,2008,7.1,67,284185
Hellboy II: The Golden Army,2008,7.0,78,270587
Vicky Cristina Barcelona,2008,7.1,70,255067
Changeling,2008,7.8,63,254734
RocknRolla,2008,7.2,53,250852
21,2008,6.8,48,250275
The Reader,2008,7.6,58,244296
Valkyrie,2008,7.1,56,243582
Mamma Mia!,2008,6.5,51,242887
Rambo,2008,7.0,46,230941
Role Models,2008,6.8,61,230938
Body of Lies,2008,7.0,57,228418
Madagascar: Escape 2 Africa,2008,6.6,61,225917
Ip Man,2008,8.0,59,223118
Get Smart,2008,6.5,54,217695
The Boy in the Striped Pajamas,2008,7.7,55,216734
Låt den rätte komma in,2008,7.9,82,216009
Revolutionary Road,2008,7.3,69,212504
The Chronicles of Narnia: Prince Caspian,2008,6.5,62,209609
Bolt,2008,6.8,67,209499
Death Race,2008,6.4,43,208768
The Happening,2008,5.0,34,206698
You Don't Mess with the Zohan,2008,5.6,54,201877
Eagle Eye,2008,6.6,43,186818
The Bank Job,2008,7.2,69,181522
Zack and Miri Make a Porno,2008,6.5,56,177533
What Happens in Vegas,2008,6.1,36,176703
Milk,2008,7.5,83,172578
The Day the Earth Stood Still,2008,5.5,40,170689
Transporter 3,2008,6.0,51,167157
"Definitely, Maybe",2008,7.1,59,165805
27 Dresses,2008,6.1,47,164308
The Mummy: Tomb of the Dragon Emperor,2008,5.2,31,160364
Marley & Me,2008,7.0,53,158144
Vantage Point,2008,6.6,40,150331
Defiance,2008,7.1,58,147706
Gake no ue no Ponyo,2008,7.6,86,142314
Horton Hears a Who!,2008,6.8,71,140128
Harold & Kumar Escape from Guantanamo Bay,2008,6.5,57,137151
"10,000 BC",2008,5.1,34,131180
Bronson,2008,7.0,71,130940
The Strangers,2008,6.1,47,130359
Doubt,2008,7.5,68,129292
Max Payne,2008,5.3,31,126284
Australia,2008,6.6,53,124768
Saw V,2008,5.8,20,124494
Journey to the Center of the Earth,2008,5.8,57,122582
Sex and the City,2008,5.6,53,122212
Street Kings,2008,6.8,55,113841
The Other Boleyn Girl,2008,6.7,50,112991
Frost/Nixon,2008,7.7,80,108106
Meet the Spartans,2008,2.8,9,108024
Mirrors,2008,6.1,35,107631
The Forbidden Kingdom,2008,6.5,57,105824
Never Back Down,2008,6.5,39,101532
Babylon A.D.,2008,5.5,26,95955
The Spiderwick Chronicles,2008,6.5,62,95785
Bedtime Stories,2008,6.0,33,95132
Nick and Norah's Infinite Playlist,2008,6.6,64,92488
The X Files: I Want to Believe,2008,5.9,47,91548
Disaster Movie,2008,1.9,15,91427
Be Kind Rewind,2008,6.4,52,91413
"Synecdoche, New York",2008,7.5,67,91153
Righteous Kill,2008,6.0,36,88380
Sex Drive,2008,6.5,49,87943
Step Up 2: The Streets,2008,6.2,50,87582
Eden Lake,2008,6.7,65,84776
The House Bunny,2008,5.5,55,83996
The Duchess,2008,6.9,62,83216
Semi-Pro,2008,5.8,47,82696
Fool's Gold,2008,5.7,29,79765
Felon,2008,7.4,58,78635
Inkheart,2008,6.1,49,77905
Doomsday,2008,5.9,51,77147
Outlander,2008,6.2,40,75786
The Ruins,2008,5.9,44,75134
Speed Racer,2008,6.0,37,73854
Ghost Town,2008,6.7,72,73649
Quarantine,2008,5.9,53,73608
Blindness,2008,6.5,45,73007
Four Christmases,2008,5.7,41,72081
Sunshine Cleaning,2008,6.8,61,72007
Made of Honor,2008,5.8,37,71897
Hunger,2008,7.5,82,70334
How to Lose Friends & Alienate People,2008,6.4,35,69559
Superhero Movie,2008,4.6,33,69028
City of Ember,2008,6.4,58,66061
Chugyeokja,2008,7.8,64,66005
Star Wars: The Clone Wars,2008,5.9,35,65989
The Midnight Meat Train,2008,6.0,58,65127
Punisher: War Zone,2008,5.9,30,63546
High School Musical 3: Senior Year,2008,4.9,57,62756
Appaloosa,2008,6.7,64,61450
The Spirit,2008,4.7,30,61374
Pride and Glory,2008,6.6,45,61330
Drillbit Taylor,2008,5.7,41,60563
Religulous,2008,7.6,56,59185
Vals Im Bashir,2008,8.0,91,57920
Traitor,2008,6.9,61,57786
Bangkok Dangerous,2008,5.3,24,56883
Man on Wire,2008,7.7,89,55906
The Eye,2008,5.4,36,53687
Transsiberian,2008,6.6,72,53073
The Love Guru,2008,3.8,24,52901
Lakeview Terrace,2008,6.1,47,52607
Okuribito,2008,8.0,68,52075
"Food, Inc.",2008,7.8,80,51173
The Brothers Bloom,2008,6.7,55,50769
Untraceable,2008,6.2,32,50644
Rachel Getting Married,2008,6.7,82,49420
Gomorra,2008,7.0,87,48986
W.,2008,6.3,56,48374
"New York, I Love You",2008,6.2,49,46433
Chi bi,2008,7.3,73,46377
Baby Mama,2008,6.0,55,45363
My Best Friend's Girl,2008,5.8,34,44395
Meet Dave,2008,5.0,43,41120
Two Lovers,2008,7.0,74,40587
Happy-Go-Lucky,2008,7.0,84,39618
