movie,year,imdb,metascore,votes
Deception,2008,6.0,31,39548
JCVD,2008,7.1,64,39047
The Rocker,2008,6.2,53,38787
The Hottie & the Nottie,2008,1.9,7,38339
Nothing But the Truth,2008,7.2,64,38265
The Tale of Despereaux,2008,6.1,53,38216
Der Baader Meinhof Komplex,2008,7.3,76,38104
Splinter,2008,6.1,58,37747
Passengers,2008,5.8,40,37372
Dear Zachary: A Letter to a Son About His Father,2008,8.5,82,36841
Prom Night,2008,3.9,17,36044
Joheunnom nabbeunnom isanghannom,2008,7.2,69,35851
Entre les murs,2008,7.5,92,35458
Nim's Island,2008,6.0,55,35400
Shutter,2008,5.2,37,34352
Che: Part Two,2008,6.8,64,33813
L'instinct de mort,2008,7.5,71,33788
Choke,2008,6.4,47,32644
Jodhaa Akbar,2008,7.5,69,32607
Leatherheads,2008,6.0,56,32443
Pathology,2008,5.9,55,32438
One Missed Call,2008,4.0,24,32415
Pontypool,2008,6.5,54,32391
Ong Bak 2,2008,6.2,47,30786
The Wackness,2008,6.9,61,30745
Inglourious Basterds,2009,8.3,69,1418699
Avatar,2009,7.8,83,1216912
Up,2009,8.3,88,1028835
The Hangover,2009,7.7,73,776232
District 9,2009,7.9,81,676358
Sherlock Holmes,2009,7.6,57,627793
Star Trek,2009,7.9,82,601413
Zombieland,2009,7.6,73,569982
Watchmen,2009,7.6,56,547228
Harry Potter and the Half-Blood Prince,2009,7.6,78,536109
(500) Days of Summer,2009,7.7,76,509963
X-Men Origins: Wolverine,2009,6.5,40,501250
Transformers: Revenge of the Fallen,2009,5.9,35,405518
3 Idiots,2009,8.4,67,393710
2012,2009,5.8,49,375703
Terminator Salvation,2009,6.5,49,360582
Moon,2009,7.8,67,357121
Up in the Air,2009,7.4,83,334428
The Blind Side,2009,7.6,53,329031
The Proposal,2009,6.7,48,325537
Public Enemies,2009,7.0,70,301645
Law Abiding Citizen,2009,7.4,34,295187
Angels & Demons,2009,6.7,48,291830
Fast & Furious,2009,6.5,46,285549
The Twilight Saga: New Moon,2009,4.7,44,283333
Ice Age: Dawn of the Dinosaurs,2009,6.9,50,243801
The Road,2009,7.2,64,238055
Knowing,2009,6.2,41,234041
Mr. Nobody,2009,7.8,63,232118
Cloudy with a Chance of Meatballs,2009,6.9,66,230558
Fantastic Mr. Fox,2009,7.9,83,228822
Coraline,2009,7.7,80,224037
Orphan,2009,7.0,42,219840
The Ugly Truth,2009,6.4,28,218454
Män som hatar kvinnor,2009,7.8,76,216517
G.I. Joe: The Rise of Cobra,2009,5.7,32,208597
El secreto de sus ojos,2009,8.2,80,208363
"I Love You, Man",2009,7.0,70,205840
Drag Me to Hell,2009,6.6,83,202366
17 Again,2009,6.4,48,199651
The Taking of Pelham 123,2009,6.4,55,197142
Night at the Museum: Battle of the Smithsonian,2009,6.0,42,195287
Surrogates,2009,6.3,45,175072
He's Just Not That Into You,2009,6.4,47,172573
The Lovely Bones,2009,6.6,42,169321
Monsters vs. Aliens,2009,6.4,56,161479
Adventureland,2009,6.8,76,160877
Underworld: Rise of the Lycans,2009,6.5,44,159953
Invictus,2009,7.3,74,159371
State of Play,2009,7.1,64,152208
Pandorum,2009,6.7,28,151273
The Time Traveler's Wife,2009,7.1,47,151076
Crank: High Voltage,2009,6.1,41,149815
The Imaginarium of Doctor Parnassus,2009,6.8,65,149526
Brüno,2009,5.9,54,149029
The Princess and the Frog,2009,7.1,73,143070
A Serious Man,2009,7.0,84,142395
The Invention of Lying,2009,6.3,58,140838
9,2009,7.0,60,139903
Gamer,2009,5.7,27,134977
An Education,2009,7.3,85,134202
Jennifer's Body,2009,5.4,47,133468
The Men Who Stare at Goats,2009,6.2,54,132458
Daybreakers,2009,6.4,57,128961
Antichrist,2009,6.5,49,126337
Brothers,2009,7.1,58,125938
Funny People,2009,6.3,60,119463
Julie & Julia,2009,7.0,66,119016
A Christmas Carol,2009,6.8,55,114453
A Single Man,2009,7.5,77,112358
Saw VI,2009,6.0,30,111693
The Boat That Rocked,2009,7.3,58,111641
Push,2009,6.1,36,111354
Precious,2009,7.3,78,110735
Paul Blart: Mall Cop,2009,5.2,39,110454
Couples Retreat,2009,5.5,23,108606
Bride Wars,2009,5.4,24,107987
Friday the 13th,2009,5.5,34,107291
The Final Destination,2009,5.1,30,105538
Where the Wild Things Are,2009,6.7,71,105060
Un prophète,2009,7.8,90,98441
Year One,2009,4.9,34,98163
Splice,2009,5.8,66,97465
I Love You Phillip Morris,2009,6.6,65,95984
The International,2009,6.5,52,95662
Kynodontas,2009,7.2,73,95358
Flickan som lekte med elden,2009,7.1,66,95306
My Sister's Keeper,2009,7.3,51,93555
It's Complicated,2009,6.5,57,92661
The Last House on the Left,2009,6.5,42,92519
The Box,2009,5.6,47,92056
Ghosts of Girlfriends Past,2009,5.8,34,90034
Crazy Heart,2009,7.2,83,89826
Harry Brown,2009,7.2,55,87672
Case 39,2009,6.2,25,86459
The Uninvited,2009,6.3,43,80536
Enter the Void,2009,7.2,69,79774
The Human Centipede (First Sequence),2009,4.4,33,79073
Confessions of a Shopaholic,2009,5.8,38,78537
The Fourth Kind,2009,5.9,34,78115
The Bad Lieutenant: Port of Call - New Orleans,2009,6.6,69,77476
Dragonball Evolution,2009,2.6,45,74530
Youth in Revolt,2009,6.5,63,74489
Whatever Works,2009,7.1,45,74259
Solomon Kane,2009,6.1,48,73729
Chloe,2009,6.3,48,73711
Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8,82,73503
[Rec]²,2009,6.5,52,73095
A Perfect Getaway,2009,6.5,63,72711
Ninja Assassin,2009,6.3,34,72244
Luftslottet som sprängdes,2009,7.3,60,71812
Land of the Lost,2009,5.3,32,70700
Agora,2009,7.1,55,69856
Whip It,2009,6.9,68,67588
Død snø,2009,6.3,61,67134
The Informant!,2009,6.5,66,65418
The Collector,2009,6.3,29,65373
The Boondock Saints II: All Saints Day,2009,6.2,24,64611
Brooklyn's Finest,2009,6.7,43,63907
Madeo,2009,7.8,79,63594
Observe and Report,2009,5.7,54,63392
Fish Tank,2009,7.3,81,62557
The Haunting in Connecticut,2009,5.8,33,62198
The Young Victoria,2009,7.2,64,62146
Everybody's Fine,2009,7.1,47,61614
Valhalla Rising,2009,6.0,61,60381
Race to Witch Mountain,2009,5.7,52,59869
Fanboys,2009,6.5,45,59039
In the Loop,2009,7.4,83,58133
My Bloody Valentine,2009,5.4,51,56945
Planet 51,2009,6.0,39,55289
Halloween II,2009,4.8,35,54223
Away We Go,2009,7.0,58,53686
The Soloist,2009,6.7,61,53669
Darbareye Elly,2009,7.9,87,53434
The Unborn,2009,4.7,30,51459
Duplicity,2009,6.1,69,50425
The Cove,2009,8.4,84,49621
Black Dynamite,2009,7.3,65,49142
Alvin and the Chipmunks: The Squeakquel,2009,4.5,41,49125
Extract,2009,6.1,61,48420
Bakjwi,2009,7.1,73,46760
G-Force,2009,5.1,41,46657
The House of the Devil,2009,6.3,73,46294
Cirque du Freak: The Vampire's Assistant,2009,5.8,43,45212
The Pink Panther 2,2009,5.6,36,45177
Banlieue 13: Ultimatum,2009,6.5,64,44725
Fired Up!,2009,6.1,31,44332
The Damned United,2009,7.5,81,44000
Nine,2009,5.8,49,43921
Notorious,2009,6.6,60,43851
Hannah Montana: The Movie,2009,4.5,47,42687
Capitalism: A Love Story,2009,7.4,61,42677
All About Steve,2009,4.8,17,42254
Los abrazos rotos,2009,7.2,76,40992
The Loved Ones,2009,6.6,73,40958
Did You Hear About the Morgans?,2009,4.9,27,40677
Coco avant Chanel,2009,6.6,65,40636
The Joneses,2009,6.4,55,40534
This Is It,2009,7.2,67,40433
Spread,2009,5.8,43,40211
World's Greatest Dad,2009,6.9,69,39148
After.Life,2009,5.9,36,38754
Soul Kitchen,2009,7.2,76,38430
Inception,2010,8.8,74,2306002
Shutter Island,2010,8.2,63,1282108
Toy Story 3,2010,8.3,92,825803
Iron Man 2,2010,6.9,57,805735
Black Swan,2010,8.0,79,756213
How to Train Your Dragon,2010,8.1,75,730533
The Social Network,2010,7.8,95,693021
The King's Speech,2010,8.0,88,675856
Kick-Ass,2010,7.6,66,558358
Despicable Me,2010,7.6,72,542098
Harry Potter and the Deathly Hallows: Part 1,2010,7.7,65,539622
Tangled,2010,7.7,71,447195
Scott Pilgrim vs. the World,2010,7.5,69,421478
Alice in Wonderland,2010,6.4,53,411649
Easy A,2010,7.0,72,388253
The Town,2010,7.5,74,387256
127 Hours,2010,7.6,82,374654
The Fighter,2010,7.8,79,364903
The Expendables,2010,6.4,45,344008
Due Date,2010,6.5,51,342378
True Grit,2010,7.6,80,336961
Tron,2010,6.8,49,335065
The Book of Eli,2010,6.8,53,316391
Salt,2010,6.4,65,313451
RED,2010,7.0,60,307730
Insidious,2010,6.8,52,305243
Prince of Persia: The Sands of Time,2010,6.6,50,288663
Clash of the Titans,2010,5.8,39,281898
Robin Hood,2010,6.6,53,268003
The Other Guys,2010,6.6,64,266779
The A-Team,2010,6.7,47,258421
Megamind,2010,7.3,63,258212
Grown Ups,2010,5.9,30,250965
The Twilight Saga: Eclipse,2010,5.0,58,245018
The Tourist,2010,6.0,37,242401
Predators,2010,6.4,51,229088
Shrek Forever After,2010,6.3,58,203281
Love & Other Drugs,2010,6.7,55,202857
Machete,2010,6.6,60,197412
Unstoppable,2010,6.8,69,197036
Blue Valentine,2010,7.4,81,196753
The Next Three Days,2010,7.3,52,196706
Knight and Day,2010,6.3,46,195592
Percy Jackson & the Olympians: The Lightning Thief,2010,5.8,47,188441
The Karate Kid,2010,6.2,61,181935
Get Him to the Greek,2010,6.3,65,178530
Tucker and Dale vs Evil,2010,7.5,65,178280
Incendies,2010,8.3,80,175279
Hot Tub Time Machine,2010,6.4,63,174208
Resident Evil: Afterlife,2010,5.8,37,171635
The Ghost Writer,2010,7.2,77,163842
The Last Airbender,2010,4.0,20,163319
Date Night,2010,6.3,56,162828
The Sorcerer's Apprentice,2010,6.1,46,162043
Buried,2010,7.0,65,160594
The Chronicles of Narnia: The Voyage of the Dawn Treader,2010,6.3,53,153806
Dear John,2010,6.3,43,148837
Remember Me,2010,7.1,40,147043
Never Let Me Go,2010,7.1,69,145792
Devil,2010,6.3,44,145469
It's Kind of a Funny Story,2010,7.1,63,143149
Winter's Bone,2010,7.1,90,143091
She's Out of My League,2010,6.4,46,137356
Green Zone,2010,6.8,63,137228
Life as We Know It,2010,6.5,39,132041
The Kids Are All Right,2010,7.0,86,130625
Ang-ma-reul bo-at-da,2010,7.8,67,128748
The Bounty Hunter,2010,5.5,22,127725
Let Me In,2010,7.1,79,121350
The Crazies,2010,6.5,56,121018
Valentine's Day,2010,5.7,34,119878
From Paris with Love,2010,6.4,42,117339
The Way Back,2010,7.3,66,116469
Little Fockers,2010,5.5,27,112672
Faster,2010,6.4,44,107341
The Wolfman,2010,5.8,43,106824
Dinner for Schmucks,2010,5.9,56,106627
My Name Is Khan,2010,7.9,50,106568
Repo Men,2010,6.3,32,106481
The Switch,2010,6.1,52,105742
Legion,2010,5.2,32,105115
Yip Man 2,2010,7.5,67,104955
Leap Year,2010,6.4,33,104123
Paranormal Activity 2,2010,5.7,53,104061
Wall Street: Money Never Sleeps,2010,6.2,59,102891
The Losers,2010,6.3,44,101278
A Nightmare on Elm Street,2010,5.2,35,100284
Letters to Juliet,2010,6.5,50,100045
Saw 3D,2010,5.5,24,98531
Eat Pray Love,2010,5.8,50,97113
The American,2010,6.3,61,96972
Edge of Darkness,2010,6.6,55,94665
Hereafter,2010,6.5,56,93032
Monsters,2010,6.4,63,92552
Beginners,2010,7.2,81,92165
Killers,2010,5.4,21,91965
Karigurashi no Arietty,2010,7.6,80,91897
Piranha 3D,2010,5.5,53,90983
Submarine,2010,7.3,76,90747
Biutiful,2010,7.4,58,90658
Skyline,2010,4.5,26,89939
Flipped,2010,7.7,45,89705
Cop Out,2010,5.5,31,88195
The Last Song,2010,5.9,33,87556
Burlesque,2010,6.4,47,85873
I Spit on Your Grave,2010,6.2,27,84055
Legend of the Guardians: The Owls of Ga'Hoole,2010,6.9,53,83470
Tropa de Elite 2: O Inimigo Agora é Outro,2010,8.0,71,83033
Centurion,2010,6.3,62,82853
Super,2010,6.7,50,80168
Sex and the City 2,2010,4.5,27,79859
Morning Glory,2010,6.5,57,78795
Four Lions,2010,7.2,68,77723
Inside Job,2010,8.2,88,75434
Trolljegeren,2010,6.9,61,74072
Frozen,2010,6.2,43,73499
Senna,2010,8.5,79,70696
Gulliver's Travels,2010,4.9,33,69727
The Debt,2010,6.8,65,69525
Exit Through the Gift Shop,2010,8.0,85,66351
Jûsan-nin no shikaku,2010,7.5,84,65568
Jackass 3D,2010,7.0,56,65402
Takers,2010,6.2,45,62706
When in Rome,2010,5.5,25,62499
Charlie St. Cloud,2010,6.4,37,62281
Jonah Hex,2010,4.7,33,59131
Going the Distance,2010,6.3,51,58511
Step Up 3D,2010,6.1,45,58221
Animal Kingdom,2010,7.3,83,57661
All Good Things,2010,6.3,57,56521
Hesher,2010,6.9,45,52414
You Again,2010,5.7,28,52149
Everything Must Go,2010,6.4,65,51112
How Do You Know,2010,5.4,46,50683
Diary of a Wimpy Kid,2010,6.2,56,50280
The Back-up Plan,2010,5.3,34,50258
Death at a Funeral,2010,5.7,51,50127
The Last Exorcism,2010,5.7,63,50001
Rabbit Hole,2010,7.0,76,49558
Fair Game,2010,6.8,69,49191
The Runaways,2010,6.5,65,49168
Vampires Suck,2010,3.4,18,48992
Don't Be Afraid of the Dark,2010,5.5,56,48909
Last Night,2010,6.5,50,48819
London Boulevard,2010,6.2,52,48451
Black Death,2010,6.4,71,48165
Tooth Fairy,2010,5.0,36,46529
The Company Men,2010,6.7,69,45802
You Will Meet a Tall Dark Stranger,2010,6.3,51,45733
MacGruber,2010,5.6,43,45528
Somewhere,2010,6.3,67,44937
Conviction,2010,7.2,61,44443
The Spy Next Door,2010,5.4,27,44067
Catfish,2010,7.1,65,42966
The Ward,2010,5.5,38,42814
Stake Land,2010,6.4,66,42651
Trust,2010,6.9,60,42566
13,2010,6.0,29,42218
Stone,2010,5.4,58,41675
Hævnen,2010,7.6,65,40206
Wild Target,2010,6.7,41,38336
Greenberg,2010,6.1,76,37738
Rubber,2010,5.7,59,37399
Cyrus,2010,6.3,74,35596
L'illusionniste,2010,7.5,82,35259
6 Souls,2010,6.0,28,34666
The Killer Inside Me,2010,6.1,53,34404
The Whistleblower,2010,7.1,59,34019
Harry Potter and the Deathly Hallows: Part 2,2011,8.1,85,860356
The Intouchables,2011,8.5,57,843459
Thor,2011,7.0,57,837092
Captain America: The First Avenger,2011,6.9,66,833083
X: First Class,2011,7.7,65,687316
Drive,2011,7.8,78,629283
Limitless,2011,7.4,59,567839
Rise of the Planet of the Apes,2011,7.6,68,525086
Pirates of the Caribbean: On Stranger Tides,2011,6.6,45,522739
Source Code,2011,7.5,74,516378
"Crazy, Stupid, Love.",2011,7.4,68,515309
The Hangover Part II,2011,6.4,44,496201
Mission: Impossible - Ghost Protocol,2011,7.4,73,487170
Warrior,2011,8.2,71,468435
The Girl with the Dragon Tattoo,2011,7.8,71,459766
The Help,2011,8.1,62,455084
Sherlock Holmes: A Game of Shadows,2011,7.4,48,451352
Horrible Bosses,2011,6.9,57,446670
Midnight in Paris,2011,7.7,81,420968
Moneyball,2011,7.6,87,418378
The Cabin in the Woods,2011,7.0,72,412904
In Time,2011,6.7,53,407979
Transformers: Dark of the Moon,2011,6.2,42,406368
Fast Five,2011,7.3,66,379011
Friends with Benefits,2011,6.5,63,365812
Super 8,2011,7.0,72,353379
50/50,2011,7.6,72,329447
Real Steel,2011,7.0,56,326138
Hugo,2011,7.5,83,321897
Contagion,2011,6.8,70,302507
Bridesmaids,2011,6.8,75,290837
Green Lantern,2011,5.5,39,284167
Kung Fu Panda 2,2011,7.2,67,281989
Rango,2011,7.2,75,262765
Unknown,2011,6.8,56,261174
The Adjustment Bureau,2011,7.0,60,256707
The Grey,2011,6.8,64,252219
Paul,2011,6.9,57,251785
Jodaeiye Nader az Simin,2011,8.3,95,243665
Just Go with It,2011,6.4,33,243223
Sucker Punch,2011,6.0,33,242579
The Descendants,2011,7.3,84,241712
The Artist,2011,7.9,89,240854
The Twilight Saga: Breaking Dawn - Part 1,2011,4.9,45,239722
I Am Number Four,2011,6.1,36,237633
The Lincoln Lawyer,2011,7.3,63,237598
The Adventures of Tintin,2011,7.3,68,230396
No Strings Attached,2011,6.2,50,229504
Rio,2011,6.9,63,226222
The Ides of March,2011,7.1,67,222668
Cowboys & Aliens,2011,6.0,50,220420
Serbuan maut,2011,7.6,73,203922
Bad Teacher,2011,5.6,47,202914
Tinker Tailor Soldier Spy,2011,7.0,85,201277
Hanna,2011,6.8,65,198709
Shame,2011,7.2,72,195062
Cars 2,2011,6.2,57,187072
The Change-Up,2011,6.3,39,182391
Melancholia,2011,7.1,80,181702
Battle: Los Angeles,2011,5.7,37,180273
The Tree of Life,2011,6.8,85,176810
Immortals,2011,6.0,46,168421
The Mechanic,2011,6.5,49,160727
The Green Hornet,2011,5.8,39,160558
Puss in Boots,2011,6.6,65,158316
War Horse,2011,7.2,72,157044
We Need to Talk About Kevin,2011,7.5,68,153915
One Day,2011,7.0,48,152435
La piel que habito,2011,7.6,70,151847
Scream 4,2011,6.2,52,148326
Tower Heist,2011,6.2,59,143676
We Bought a Zoo,2011,7.1,58,143507
The Thing,2011,6.2,49,132046
Johnny English Reborn,2011,6.3,46,130692
Margin Call,2011,7.1,76,130297
Killer Elite,2011,6.4,44,129640
J. Edgar,2011,6.5,59,128622
Carnage,2011,7.1,61,126774
Hall Pass,2011,5.9,45,125945
Priest,2011,5.7,41,120042
Ghost Rider: Spirit of Vengeance,2011,4.3,34,119434
Water for Elephants,2011,6.9,52,116489
Final Destination 5,2011,5.9,50,115939
Red Riding Hood,2011,5.4,29,112261
The Iron Lady,2011,6.4,52,109267
The Three Musketeers,2011,5.7,35,107983
Attack the Block,2011,6.6,75,106787
Fright Night,2011,6.4,64,105985
The Rum Diary,2011,6.1,56,105128
A Dangerous Method,2011,6.4,76,103602
Hodejegerne,2011,7.5,72,102120
Extremely Loud & Incredibly Close,2011,6.9,46,101982
Colombiana,2011,6.4,45,101448
Your Highness,2011,5.5,31,101302
30 Minutes or Less,2011,6.1,49,100720
Take Shelter,2011,7.3,85,100564
Drive Angry,2011,5.4,44,99513
Conan the Barbarian,2011,5.1,36,99183
You're Next,2011,6.5,66,98796
The Rite,2011,6.0,38,98008
Mr. Popper's Penguins,2011,6.0,53,96917
Another Earth,2011,6.9,66,95777
The Best Exotic Marigold Hotel,2011,7.2,62,95336
Paranormal Activity 3,2011,5.8,59,94977
Season of the Witch,2011,5.4,28,94327
The Muppets,2011,7.1,75,92492
The Smurfs,2011,5.4,30,90372
Our Idiot Brother,2011,6.4,60,87896
Jane Eyre,2011,7.3,76,87770
The Guard,2011,7.3,78,87309
Goon,2011,6.8,64,87249
My Week with Marilyn,2011,6.9,65,87081
Haywire,2011,5.8,67,87062
New Year's Eve,2011,5.6,22,86069
Detachment,2011,7.7,52,85433
Jack and Jill,2011,3.3,23,84653
Young Adult,2011,6.3,71,84341
The Inbetweeners Movie,2011,6.7,44,82832
What's Your Number?,2011,6.0,35,81035
Abduction,2011,5.1,25,80605
Killer Joe,2011,6.7,62,78451
Beastly,2011,5.5,40,77816
Justin Bieber: Never Say Never,2011,1.6,52,76266
The Sitter,2011,5.6,39,70805
The Eagle,2011,6.2,55,70419
God Bless America,2011,7.1,56,70213
A Very Harold & Kumar 3D Christmas,2011,6.2,61,69755
Larry Crowne,2011,6.1,41,67623
Dream House,2011,6.0,35,66889
The Awakening,2011,6.4,53,66600
Machine Gun Preacher,2011,6.7,43,66209
Salmon Fishing in the Yemen,2011,6.8,58,64924
Red State,2011,6.1,50,64588
"Jeff, Who Lives at Home",2011,6.5,60,63977
Something Borrowed,2011,5.8,36,62396
The Devil's Double,2011,7.1,52,62211
Like Crazy,2011,6.6,68,61776
Zookeeper,2011,5.2,30,61551
The Darkest Hour,2011,4.9,18,61352
Bernie,2011,6.8,75,60505
Perfect Sense,2011,7.0,55,60271
The Art of Getting By,2011,6.5,36,59023
Arthur Christmas,2011,7.1,69,58854
Grave Encounters,2011,6.1,33,58043
Gnomeo & Juliet,2011,5.9,53,56046
Apollo 18,2011,5.2,24,55731
Sanctum,2011,5.9,42,55699
The Dilemma,2011,5.3,46,54363
Win Win,2011,7.1,75,53956
Take Me Home Tonight,2011,6.3,42,53519
Martha Marcy May Marlene,2011,6.8,75,53168
Don 2,2011,7.0,49,53013
Jin ling shi san chai,2011,7.5,46,52864
Arthur,2011,5.7,36,52001
Soul Surfer,2011,7.0,53,49777
Footloose,2011,5.8,58,49651
The Beaver,2011,6.6,60,49216
Kill the Irishman,2011,7.0,50,48707
Seeking Justice,2011,6.1,38,46447
Hobo with a Shotgun,2011,6.1,55,46431
Bir Zamanlar Anadolu'da,2011,7.8,82,46320
The Big Year,2011,6.2,53,45420
Monte Carlo,2011,5.8,43,45101
Happy Feet Two,2011,5.8,50,44914
The Dark Knight Rises,2012,8.4,78,1676887
Django Unchained,2012,8.4,81,1521050
The Avengers,2012,8.0,69,1372435
The Hunger Games,2012,7.2,68,907795
The Hobbit: An Unexpected Journey,2012,7.8,58,811883
Silver Linings Playbook,2012,7.7,81,704091
Skyfall,2012,7.8,81,691346
The Amazing Spider-Man,2012,6.9,66,648784
Life of Pi,2012,7.9,79,623535
Argo,2012,7.7,86,610709
Ted,2012,6.9,62,608955
Prometheus,2012,7.0,64,604769
Looper,2012,7.4,84,571777
21 Jump Street,2012,7.2,69,552712
The Perks of Being a Wallflower,2012,8.0,67,505292
Wreck-It Ralph,2012,7.7,72,418174
Brave,2012,7.1,69,407526
Cloud Atlas,2012,7.4,55,361393
Men in Black 3,2012,6.8,58,360510
Flight,2012,7.3,76,351790
Moonrise Kingdom,2012,7.8,84,347370
Jack Reacher,2012,7.0,50,339248
Les Misérables,2012,7.5,63,328180
Jagten,2012,8.3,77,324854
The Expendables 2,2012,6.6,51,306341
Taken 2,2012,6.2,45,306025
The Dictator,2012,6.4,58,304385
Pitch Perfect,2012,7.1,66,303929
The Bourne Legacy,2012,6.6,61,301376
Zero Dark Thirty,2012,7.4,95,298702
Snow White and the Huntsman,2012,6.1,57,288240
Dredd,2012,7.1,60,273439
John Carter,2012,6.6,51,271708
The Place Beyond the Pines,2012,7.3,68,267069
Dark Shadows,2012,6.2,55,266310
Lincoln,2012,7.3,86,259810
Seven Psychopaths,2012,7.1,66,256168
Total Recall,2012,6.2,43,253946
Hotel Transylvania,2012,7.0,47,252840
Chronicle,2012,7.0,69,251216
Sinister,2012,6.8,53,249197
The Twilight Saga: Breaking Dawn - Part 2,2012,5.5,52,247891
Battleship,2012,5.8,41,247831
End of Watch,2012,7.6,68,246958
Lawless,2012,7.2,58,241621
Safe House,2012,6.7,52,222570
Lo imposible,2012,7.5,73,222455
American Reunion,2012,6.7,49,213939
Project X,2012,6.6,48,208957
Ice Age: Continental Drift,2012,6.5,49,208123
The Vow,2012,6.8,43,194055
Wrath of the Titans,2012,5.7,37,189088
