movie,year,imdb,metascore,votes
This Means War,2012,6.3,31,186457
The Woman in Black,2012,6.4,62,183110
Madagascar 3: Europe's Most Wanted,2012,6.8,60,180307
Mud,2012,7.4,76,179190
Rise of the Guardians,2012,7.2,58,173936
The Master,2012,7.1,86,173570
Abraham Lincoln: Vampire Hunter,2012,5.9,42,155736
Underworld: Awakening,2012,6.3,39,154200
Man on a Ledge,2012,6.6,40,152079
Killing Them Softly,2012,6.2,64,143860
Resident Evil: Retribution,2012,5.3,39,142464
Spring Breakers,2012,5.3,63,142285
This Is 40,2012,6.2,59,139242
Magic Mike,2012,6.1,72,138355
The Campaign,2012,6.1,50,131437
Savages,2012,6.4,59,130106
The Watch,2012,5.7,36,127857
Safety Not Guaranteed,2012,6.9,72,125855
Contraband,2012,6.4,51,122611
Seeking a Friend for the End of the World,2012,6.7,59,114352
Premium Rush,2012,6.5,66,114027
The Lorax,2012,6.4,46,112255
Safe,2012,6.5,55,110729
The Lucky One,2012,6.4,39,108449
Get the Gringo,2012,6.9,60,108089
Frankenweenie,2012,6.9,74,107029
Journey 2: The Mysterious Island,2012,5.7,41,104120
ParaNorman,2012,7.0,72,102094
Ruby Sparks,2012,7.2,67,101081
That's My Boy,2012,5.5,31,100266
Amour,2012,7.9,94,100170
Anna Karenina,2012,6.6,63,99837
The Five-Year Engagement,2012,6.2,62,98940
Lockout,2012,6.0,48,98696
Gangs of Wasseypur,2012,8.2,89,95042
Here Comes the Boom,2012,6.4,40,91553
Stuck in Love,2012,7.2,49,88057
To Rome with Love,2012,6.3,54,88055
Mirror Mirror,2012,5.6,46,87850
The Raven,2012,6.4,44,85222
Beasts of the Southern Wild,2012,7.2,86,83373
Frances Ha,2012,7.4,82,83083
The Words,2012,7.0,37,78262
Rock of Ages,2012,5.9,47,78111
Red Dawn,2012,5.3,31,77498
House at the End of the Street,2012,5.5,31,77132
Wanderlust,2012,5.6,53,77018
Hitchcock,2012,6.8,55,76092
Disconnect,2012,7.5,64,75791
The Iceman,2012,6.8,60,75172
What to Expect When You're Expecting,2012,5.7,41,73071
Upside Down,2012,6.3,45,71953
The First Time,2012,6.8,55,70973
Act of Valor,2012,6.4,40,69301
Searching for Sugar Man,2012,8.2,79,68256
De rouille et d'os,2012,7.4,73,67629
Paranormal Activity 4,2012,4.6,40,66414
Trouble with the Curve,2012,6.8,58,64262
Robot & Frank,2012,7.0,67,64235
Silent Hill: Revelation,2012,4.9,16,63565
The Man with the Iron Fists,2012,5.4,51,62631
V/H/S,2012,5.8,54,62381
Red Lights,2012,6.2,36,61718
The Possession,2012,5.9,45,60233
Step Up Revolution,2012,6.4,43,56290
Stand Up Guys,2012,6.4,41,55593
Arbitrage,2012,6.6,73,52472
Bullet to the Head,2012,5.7,48,50109
The Collection,2012,6.1,38,49920
Kon-Tiki,2012,7.2,62,49200
The Pirates! In an Adventure with Scientists!,2012,6.7,73,48413
The Imposter,2012,7.5,77,47892
Cosmopolis,2012,5.1,58,47676
En kongelig affære,2012,7.5,73,47654
Think Like a Man,2012,6.5,51,47410
Bachelorette,2012,5.3,53,47280
The Odd Life of Timothy Green,2012,6.6,47,47010
Holy Motors,2012,7.0,84,46217
Stolen,2012,5.5,43,45103
Ôkami kodomo no Ame to Yuki,2012,8.1,71,44642
Gone,2012,5.9,36,44506
Byzantium,2012,6.5,66,43804
People Like Us,2012,7.0,49,43183
A Thousand Words,2012,5.8,26,42785
The Sessions,2012,7.2,79,42780
Hope Springs,2012,6.3,65,42730
Piranha 3DD,2012,3.7,24,42638
One for the Money,2012,5.3,22,42624
Talaash,2012,7.2,65,42450
On the Road,2012,6.0,56,41904
Would You Rather,2012,5.7,20,41564
The Broken Circle Breakdown,2012,7.7,70,41204
The Tall Man,2012,5.9,52,41091
Deadfall,2012,6.2,52,39511
John Dies at the End,2012,6.3,53,38487
Promised Land,2012,6.6,55,38214
Liberal Arts,2012,6.7,55,38149
The Act of Killing,2012,8.2,91,38107
The Paperboy,2012,5.7,45,37837
Maniac,2012,6.1,47,37671
The Cold Light of Day,2012,4.9,22,37634
The Guilt Trip,2012,5.8,50,37535
Hit and Run,2012,6.1,50,36253
The Devil Inside,2012,4.2,18,36059
Red Tails,2012,5.9,46,35664
[Rec]³: Génesis,2012,5.0,45,35495
Compliance,2012,6.4,68,34663
Alex Cross,2012,5.1,30,34145
The Wolf of Wall Street,2013,8.2,75,1371007
Iron Man Three,2013,7.1,62,838172
Gravity,2013,7.7,96,818757
Man of Steel,2013,7.1,55,761816
Prisoners,2013,8.1,70,694603
12 Years a Slave,2013,8.1,96,693527
Thor: The Dark World,2013,6.8,54,673161
The Hunger Games: Catching Fire,2013,7.5,76,658038
World War Z,2013,7.0,63,657284
Now You See Me,2013,7.2,50,651585
The Hobbit: The Desolation of Smaug,2013,7.8,66,650577
Frozen,2013,7.4,75,617925
Her,2013,8.0,91,603010
The Great Gatsby,2013,7.2,55,536546
Oblivion,2013,7.0,54,520266
The Conjuring,2013,7.5,68,499271
Pacific Rim,2013,6.9,65,498140
Dallas Buyers Club,2013,7.9,79,483537
Star Trek Into Darkness,2013,7.7,72,482087
American Hustle,2013,7.2,90,476038
Rush,2013,8.1,74,474894
The Wolverine,2013,6.7,61,462874
Captain Phillips,2013,7.8,82,456044
We're the Millers,2013,7.0,44,445111
Elysium,2013,6.6,61,444679
This Is the End,2013,6.6,67,408881
Despicable Me 2,2013,7.3,62,397601
Furious 6,2013,7.0,61,392630
Snowpiercer,2013,7.1,84,357618
Monsters University,2013,7.3,65,356064
About Time,2013,7.8,55,343769
The Secret Life of Walter Mitty,2013,7.3,54,315363
The Hangover Part III,2013,5.8,30,313328
Lone Survivor,2013,7.5,60,286180
The World's End,2013,6.9,81,280419
Olympus Has Fallen,2013,6.5,41,275021
Kick-Ass 2,2013,6.5,41,271428
Escape Plan,2013,6.7,49,242075
Ender's Game,2013,6.6,51,239722
Don Jon,2013,6.5,66,239409
The Lone Ranger,2013,6.4,37,234298
Warm Bodies,2013,6.8,60,231021
The Purge,2013,5.7,41,222211
White House Down,2013,6.3,52,221147
Pain & Gain,2013,6.4,45,216482
Gangster Squad,2013,6.7,40,215287
The Croods,2013,7.2,55,213446
2 Guns,2013,6.7,55,210993
Oz the Great and Powerful,2013,6.3,44,207830
A Good Day to Die Hard,2013,5.2,28,206989
Hansel & Gretel: Witch Hunters,2013,6.1,23,206094
The Internship,2013,6.3,42,204112
Blue Jasmine,2013,7.3,78,202494
After Earth,2013,4.8,33,201001
Enemy,2013,6.9,61,191762
Side Effects,2013,7.1,75,188415
G.I. Joe: Retaliation,2013,5.7,41,181511
Anchorman 2: The Legend Continues,2013,6.3,61,181268
Mama,2013,6.2,57,180196
The Heat,2013,6.6,60,172197
RED 2,2013,6.6,47,170896
Evil Dead,2013,6.5,57,170589
Insidious: Chapter 2,2013,6.5,40,169692
Riddick,2013,6.4,49,165916
Saving Mr. Banks,2013,7.5,65,161621
47 Ronin,2013,6.2,28,159763
Before Midnight,2013,7.9,94,156903
Begin Again,2013,7.4,62,155944
Grown Ups 2,2013,5.3,19,154237
The Spectacular Now,2013,7.1,82,153573
Inside Llewyn Davis,2013,7.4,93,153534
La vie d'Adèle,2013,7.7,89,151470
The Way Way Back,2013,7.4,68,149869
Locke,2013,7.1,81,149277
Under the Skin,2013,6.3,80,142626
Carrie,2013,5.8,53,140236
The Last Stand,2013,6.3,54,139053
Jack the Giant Slayer,2013,6.2,51,138665
The Book Thief,2013,7.5,53,135317
The Mortal Instruments: City of Bones,2013,5.8,33,133782
Identity Thief,2013,5.7,35,133638
Last Vegas,2013,6.6,48,132706
R.I.P.D.,2013,5.6,25,132662
Oculus,2013,6.5,61,128537
Coherence,2013,7.2,65,126862
Nymphomaniac: Vol. I,2013,6.9,64,123916
Parker,2013,6.2,42,122774
The Call,2013,6.7,51,122226
Homefront,2013,6.5,40,120294
La migliore offerta,2013,7.8,49,118571
Nebraska,2013,7.7,87,118179
Percy Jackson: Sea of Monsters,2013,5.7,39,118049
The Family,2013,6.3,42,116691
Out of the Furnace,2013,6.7,63,115809
The Butler,2013,7.2,65,115073
The Host,2013,5.8,35,114940
Trance,2013,6.9,61,114148
Only God Forgives,2013,5.7,37,112627
Safe Haven,2013,6.6,34,110777
Stoker,2013,6.8,58,109003
Filth,2013,7.0,56,108832
Movie 43,2013,4.3,18,105754
Epic,2013,6.6,52,105351
Cloudy with a Chance of Meatballs 2,2013,6.3,59,102667
The Counselor,2013,5.4,48,101430
Only Lovers Left Alive,2013,7.2,79,100383
Philomena,2013,7.6,77,99996
Jobs,2013,6.0,44,98282
Turbo,2013,6.4,58,96926
Bad Grandpa,2013,6.5,54,95184
42,2013,7.5,62,95096
Nymphomaniac: Vol. II,2013,6.6,60,92376
August: Osage County,2013,7.2,58,90500
La grande bellezza,2013,7.7,86,90442
Snitch,2013,6.4,51,88387
Beautiful Creatures,2013,6.1,52,87998
The Bling Ring,2013,5.6,66,87907
Short Term 12,2013,7.9,82,87666
Kaze tachinu,2013,7.7,83,85059
Horns,2013,6.4,46,83602
The Kings of Summer,2013,7.1,61,81547
Fruitvale Station,2013,7.5,85,81265
All Is Lost,2013,6.9,87,80520
Broken City,2013,6.1,49,80270
Delivery Man,2013,6.3,44,79436
Machete Kills,2013,5.6,41,79153
The F Word,2013,6.8,59,77704
Oldboy,2013,5.7,49,76074
Dark Skies,2013,6.3,50,76013
21 & Over,2013,5.8,34,74895
Blue Ruin,2013,7.1,78,73764
The Incredible Burt Wonderstone,2013,5.9,44,73764
Hummingbird,2013,6.2,43,72398
Scary Movie 5,2013,3.5,11,71657
Europa Report,2013,6.4,68,71321
Dead Man Down,2013,6.4,39,68114
Blackfish,2013,8.1,83,67503
Runner Runner,2013,5.6,36,63772
The Frozen Ground,2013,6.4,37,63197
Enough Said,2013,7.0,78,63086
Grudge Match,2013,6.4,35,60644
Drinking Buddies,2013,6.1,71,58598
Ida,2013,7.4,91,57682
The Lunchbox,2013,7.8,76,56037
Chennai Express,2013,6.0,45,54370
Odd Thomas,2013,6.8,45,53337
Bad Words,2013,6.6,57,50762
The East,2013,6.8,68,50628
The Double,2013,6.5,68,50494
The Big Wedding,2013,5.6,28,49907
Le passé,2013,7.7,85,48935
Joe,2013,6.8,74,48681
The Zero Theorem,2013,6.0,50,47651
A Haunted House,2013,5.0,20,46913
Labor Day,2013,6.9,52,46421
Starred Up,2013,7.3,81,46409
Kaguya-hime no Monogatari,2013,8.0,89,46284
Dhoom:3,2013,5.3,61,46232
Mandariinid,2013,8.1,73,46169
The Colony,2013,5.3,28,45497
Interstellar,2014,8.6,74,1771228
Guardians of the Galaxy,2014,8.0,76,1158728
Gone Girl,2014,8.1,79,966504
Whiplash,2014,8.5,88,832106
Captain America: The Winter Soldier,2014,7.8,70,831735
The Grand Budapest Hotel,2014,8.1,88,794658
The Imitation Game,2014,8.0,71,759101
X-Men: Days of Future Past,2014,7.9,75,705985
Edge of Tomorrow,2014,7.9,71,667412
Kingsman: The Secret Service,2014,7.7,60,660048
Birdman or (The Unexpected Virtue of Ignorance),2014,7.7,87,623887
John Wick,2014,7.4,68,618221
Ex Machina,2014,7.7,78,536962
Nightcrawler,2014,7.8,76,535515
The Hobbit: The Battle of the Five Armies,2014,7.4,59,520919
The Amazing Spider-Man 2,2014,6.6,53,491952
Lucy,2014,6.4,61,490610
American Sniper,2014,7.3,72,481667
Fury,2014,7.5,64,481369
The Maze Runner,2014,6.8,57,460989
Divergent,2014,6.6,48,456658
Big Hero 6,2014,7.8,74,456079
The Hunger Games: Mockingjay - Part 1,2014,6.6,64,450693
The Theory of Everything,2014,7.7,71,446026
Dawn of the Planet of the Apes,2014,7.6,79,438651
Godzilla,2014,6.4,62,411569
22 Jump Street,2014,7.0,71,374248
The Fault in Our Stars,2014,7.7,69,373637
Maleficent,2014,6.9,56,372552
The Equalizer,2014,7.2,57,367529
Boyhood,2014,7.9,100,353127
The Lego Movie,2014,7.7,83,351890
How to Train Your Dragon 2,2014,7.8,77,332369
The Interview,2014,6.5,52,329321
Transformers: Age of Extinction,2014,5.6,32,312882
Neighbors,2014,6.3,68,309025
300: Rise of an Empire,2014,6.2,48,299930
Predestination,2014,7.4,69,280702
Non-Stop,2014,6.9,56,263937
Noah,2014,5.8,68,254573
It Follows,2014,6.8,83,237885
Transcendence,2014,6.2,42,228715
RoboCop,2014,6.2,52,227178
The Babadook,2014,6.8,86,221058
Chef,2014,7.3,68,214708
Teenage Mutant Ninja Turtles,2014,5.8,31,210496
Relatos salvajes,2014,8.1,77,196421
Dracula Untold,2014,6.2,40,194270
Taken 3,2014,6.0,26,192095
The Judge,2014,7.4,48,190691
A Million Ways to Die in the West,2014,6.1,44,188783
What We Do in the Shadows,2014,7.6,76,181996
The Expendables 3,2014,6.1,35,181780
Horrible Bosses 2,2014,6.3,40,172207
Need for Speed,2014,6.4,39,170781
Exodus: Gods and Kings,2014,6.0,52,168567
Unbroken,2014,7.2,59,166949
Sin City: A Dame to Kill For,2014,6.5,46,161653
Annabelle,2014,5.4,37,157958
Hercules,2014,6.0,47,155779
The Drop,2014,7.0,69,151938
The Purge: Anarchy,2014,6.4,50,151580
Foxcatcher,2014,7.0,81,142629
Into the Woods,2014,5.9,69,141077
The Other Woman,2014,6.0,39,140713
"Love, Rosie",2014,7.1,44,139481
Dumb and Dumber To,2014,5.6,36,137317
Still Alice,2014,7.5,72,134678
Let's Be Cops,2014,6.4,30,134128
Blended,2014,6.5,31,132151
The Monuments Men,2014,6.1,52,131897
Jack Ryan: Shadow Recruit,2014,6.2,57,131782
Wild,2014,7.1,74,129058
I Origins,2014,7.3,57,125185
Serbuan maut 2: Berandal,2014,7.9,71,122967
If I Stay,2014,6.7,46,122927
Night at the Museum: Secret of the Tomb,2014,6.2,47,121554
A Walk Among the Tombstones,2014,6.5,57,121488
The Giver,2014,6.4,47,119295
Paddington,2014,7.2,77,114822
Ride Along,2014,6.1,41,113995
Sex Tape,2014,5.1,36,112698
Pompeii,2014,5.5,39,111587
Inherent Vice,2014,6.6,81,104339
St. Vincent,2014,7.2,64,103472
That Awkward Moment,2014,6.1,36,103345
The Guest,2014,6.7,76,100372
3 Days to Kill,2014,6.2,40,93806
Big Eyes,2014,7.0,62,93017
"As Above, So Below",2014,6.2,39,92722
Selma,2014,7.5,80,91574
Penguins of Madagascar,2014,6.6,53,90461
Rio 2,2014,6.3,49,90178
The Hundred-Foot Journey,2014,7.3,55,82952
"I, Frankenstein",2014,5.1,30,81123
This Is Where I Leave You,2014,6.6,44,80287
Frank,2014,6.9,75,79063
Before I Go to Sleep,2014,6.3,41,78979
Deliver Us from Evil,2014,6.2,40,77327
Seventh Son,2014,5.5,30,77100
A Most Wanted Man,2014,6.7,73,76489
Unfriended,2014,5.6,59,75532
The Water Diviner,2014,7.0,50,75245
A Most Violent Year,2014,7.0,79,72412
The Best of Me,2014,6.6,29,71926
The Book of Life,2014,7.2,67,71110
Two Night Stand,2014,6.3,45,70421
The Gambler,2014,6.0,55,70417
Mr. Peabody & Sherman,2014,6.8,59,70174
Into the Storm,2014,5.8,44,68319
Magic in the Moonlight,2014,6.5,54,67970
The November Man,2014,6.2,38,67961
The Signal,2014,6.0,54,66013
Sabotage,2014,5.7,41,63710
Draft Day,2014,6.8,54,60460
Calvary,2014,7.4,77,59416
Before We Go,2014,6.8,31,58191
Song of the Sea,2014,8.0,85,58102
The Voices,2014,6.3,58,58039
The Boxtrolls,2014,6.8,61,57874
Autómata,2014,6.0,37,56985
Pride,2014,7.8,79,56977
Mommy,2014,8.0,74,56781
Eliza Graves,2014,6.8,52,56698
The Loft,2014,6.3,24,56539
The Cobbler,2014,5.8,23,56338
'71,2014,7.2,83,56282
Citizenfour,2014,8.0,88,55585
Turist,2014,7.2,87,54975
Winter's Tale,2014,6.1,31,54757
The Legend of Hercules,2014,4.2,22,54660
Walk of Shame,2014,6.0,25,54650
Vampire Academy,2014,5.4,31,54604
Creep,2014,6.3,74,54564
Leviafan,2014,7.6,92,53474
Tusk,2014,5.3,55,53229
Ouija,2014,4.5,38,52818
Veronica Mars,2014,6.7,62,52668
"Ich seh, Ich seh",2014,6.7,81,52172
Tammy,2014,4.9,39,51812
Kis Uykusu,2014,8.0,88,51541
While We're Young,2014,6.3,77,50462
Hector and the Search for Happiness,2014,6.9,29,48361
"Deux jours, une nuit",2014,7.3,89,48358
The Rover,2014,6.4,64,48327
Kill the Messenger,2014,6.9,60,46923
Million Dollar Arm,2014,7.0,56,46047
Time Lapse,2014,6.5,50,45743
Pawn Sacrifice,2014,7.0,65,45534
Endless Love,2014,6.2,30,44923
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,6.2,54,44277
The Inbetweeners 2,2014,6.4,55,44158
Laggies,2014,6.4,63,44151
Paranormal Activity: The Marked Ones,2014,5.0,42,42849
God's Not Dead,2014,4.6,16,42839
The Skeleton Twins,2014,6.8,74,42569
Brick Mansions,2014,5.6,40,42483
Camp X-Ray,2014,6.9,54,41491
Maps to the Stars,2014,6.2,67,40946
Mad Max: Fury Road,2015,8.1,90,984594
Star Wars: Episode VII - The Force Awakens,2015,7.8,80,920334
Avengers: Age of Ultron,2015,7.3,66,848638
The Martian,2015,8.0,80,840114
The Revenant,2015,8.0,76,790258
Inside Out,2015,8.2,94,700677
Ant-Man,2015,7.3,64,654657
Jurassic World,2015,6.9,59,636898
The Hateful Eight,2015,7.8,68,588546
Spotlight,2015,8.1,93,464798
Spectre,2015,6.8,60,436855
The Big Short,2015,7.8,81,424280
Sicario,2015,7.6,82,423631
Room,2015,8.1,86,415631
Fast & Furious 7,2015,7.1,67,387502
Mission: Impossible - Rogue Nation,2015,7.4,75,370190
The Hunger Games: Mockingjay - Part 2,2015,6.5,65,322431
Fifty Shades of Grey,2015,4.1,46,318633
Bridge of Spies,2015,7.6,81,309287
The Man from U.N.C.L.E.,2015,7.2,56,304705
Terminator Genisys,2015,6.3,38,276642
Creed,2015,7.6,82,271031
The VVitch: A New-England Folktale,2015,6.9,83,253300
The Lobster,2015,7.1,82,252549
Chappie,2015,6.8,41,250152
The Intern,2015,7.1,51,250061
Maze Runner: The Scorch Trials,2015,6.3,43,247861
Focus,2015,6.6,56,245829
Spy,2015,7.0,75,244271
Minions,2015,6.4,56,236571
Insurgent,2015,6.2,42,236341
Southpaw,2015,7.3,57,235619
San Andreas,2015,6.0,43,235550
Everest,2015,7.1,64,216807
Ted 2,2015,6.3,48,207565
Straight Outta Compton,2015,7.8,72,200453
Jupiter Ascending,2015,5.3,40,188307
The Danish Girl,2015,7.1,66,184541
Tomorrowland,2015,6.4,60,182279
Black Mass,2015,6.9,68,181116
Legend,2015,6.9,55,180081
The Age of Adaline,2015,7.2,51,178520
Cinderella,2015,6.9,67,176224
Steve Jobs,2015,7.2,82,168727
Fantastic Four,2015,4.3,27,166440
Pitch Perfect 2,2015,6.4,63,156495
The Gift,VI) (2015,7.0,77,156337
Crimson Peak,2015,6.5,66,147039
Pixels,2015,5.6,27,144027
Brooklyn,2015,7.5,88,141641
In the Heart of the Sea,2015,6.9,47,138270
Trainwreck,2015,6.2,75,137022
Joy,2015,6.6,56,136569
Get Hard,2015,6.0,34,136138
The Visit,2015,6.2,55,131753
Me and Earl and the Dying Girl,2015,7.7,74,131312
Carol,2015,7.2,94,128666
The Walk,2015,7.3,70,128306
Hotel Transylvania 2,2015,6.6,44,126312
Green Room,2015,7.0,79,122397
Daddy's Home,2015,6.1,42,119427
Burnt,2015,6.6,42,117723
The Good Dinosaur,2015,6.7,66,115194
Vacation,2015,6.1,34,111498
Run All Night,2015,6.6,59,109258
The Invitation,2015,6.6,74,107638
Insidious: Chapter 3,2015,6.1,52,104320
The Last Witch Hunter,2015,5.9,34,103846
Paper Towns,2015,6.3,56,102856
Home,2015,6.6,55,102339
Bone Tomahawk,2015,7.1,72,100800
Demolition,2015,7.0,49,99565
Self/less,2015,6.5,34,99291
Hardcore Henry,2015,6.7,51,95279
Concussion,2015,7.1,55,94826
The Duff,2015,6.4,56,94285
Knock Knock,2015,4.9,53,93980
Eddie the Eagle,2015,7.3,54,93163
American Ultra,2015,6.1,50,91528
Hitman: Agent 47,2015,5.7,28,91115
Goosebumps,2015,6.3,60,88272
Eye in the Sky,2015,7.3,73,86223
No Escape,2015,6.7,38,85789
Dope,2015,7.2,72,85033
The Longest Ride,2015,7.0,33,82856
Trumbo,2015,7.4,60,81404
Beasts of No Nation,2015,7.7,79,81141
Project Almanac,2015,6.3,47,80316
Entourage,2015,6.5,38,80098
Youth,2015,7.3,64,78394
The Wedding Ringer,2015,6.6,35,76102
The Night Before,2015,6.3,58,74370
Mortdecai,2015,5.5,27,73098
Krampus,2015,6.2,49,72715
Anomalisa,2015,7.2,88,71754
Child 44,2015,6.4,41,71259
True Story,2015,6.3,50,68805
Aloha,2015,5.4,40,66994
Sisters,2015,6.0,58,66827
Mr. Holmes,2015,6.8,67,64780
Pan,2015,5.7,36,64204
Irrational Man,2015,6.6,53,63247
Point Break,2015,5.3,34,62929
Solace,2015,6.4,36,62159
Le Petit Prince,2015,7.7,70,61976
The Dressmaker,2015,7.0,47,60642
Blackhat,2015,5.4,51,59923
Woman in Gold,2015,7.3,51,58823
Victoria,2015,7.6,77,58617
Love,2015,6.0,51,58464
Poltergeist,2015,4.9,47,58301
The Man Who Knew Infinity,2015,7.2,56,57096
Victor Frankenstein,2015,5.9,36,56926
Macbeth,2015,6.6,71,56803
Magic Mike XXL,2015,5.6,60,56375
Mr. Right,2015,6.3,52,56252
Wild Card,2015,5.6,40,55841
Masterminds,2016,5.8,47,55694
Yip Man 3,2015,7.0,57,55381
The SpongeBob Movie: Sponge Out of Water,2015,6.0,62,55370
Sinister 2,2015,5.3,32,54912
En man som heter Ove,2015,7.7,70,54854
Colonia,2015,7.0,33,53652
Man Up,2015,6.8,69,53136
Amy,2015,7.8,85,52099
Hot Pursuit,2015,5.1,31,51466
Scouts Guide to the Zombie Apocalypse,2015,6.3,32,51002
Far from the Madding Crowd,2015,7.1,71,49549
The Ridiculous 6,2015,4.8,18,49401
Saul fia,2015,7.4,91,48805
Secret in Their Eyes,2015,6.3,45,48524
The Final Girls,2015,6.5,59,46951
The Peanuts Movie,2015,7.0,67,46038
Slow West,2015,6.9,72,45605
Dark Places,2015,6.2,39,45267
Maggie,2015,5.6,52,44444
Sleeping with Other People,2015,6.5,64,43992
The Lazarus Effect,2015,5.2,31,43603
Last Knights,2015,6.1,27,43379
Absolutely Anything,2015,5.9,31,42989
High-Rise,2015,5.5,65,42607
The Stanford Prison Experiment,2015,6.8,67,42473
The Transporter Refueled,2015,5.1,32,42244
Suffragette,2015,6.9,64,42163
The Boy Next Door,2015,4.7,30,42152
The Gunman,2015,5.8,39,41174
Under sandet,2015,7.8,75,41087
Shaun the Sheep Movie,2015,7.3,81,40724
Regression,2015,5.6,32,40079
Going Clear: Scientology & the Prison of Belief,2015,8.0,80,39261
Hot Tub Time Machine 2,2015,5.0,29,39258
Deadpool,2016,8.0,65,1016010
Captain America: Civil War,2016,7.8,75,771414
Doctor Strange,2016,7.5,72,727897
Batman v Superman: Dawn of Justice,2016,6.4,44,692366
Arrival,2016,7.9,81,680850
Suicide Squad,2016,5.9,40,678942
Rogue One,2016,7.8,65,619410
La La Land,2016,8.0,94,575604
