movie,year,imdb,metascore,votes
Hacksaw Ridge,2016,8.1,71,513421
Zootopia,2016,8.0,78,490542
Split,X) (2016,7.3,62,485306
Fantastic Beasts and Where to Find Them,2016,7.2,66,470276
X-Men: Apocalypse,2016,6.9,52,430414
Passengers,2016,7.0,41,399115
Moana,2016,7.6,81,329003
10 Cloverfield Lane,2016,7.2,76,323070
The Nice Guys,2016,7.3,70,320833
Moonlight,2016,7.4,99,304525
The Accountant,2016,7.3,51,293964
Now You See Me 2,2016,6.4,46,285511
Manchester by the Sea,2016,7.8,96,278090
The Jungle Book,2016,7.4,77,275746
Nocturnal Animals,2016,7.5,67,275298
Finding Dory,2016,7.3,77,272634
Don't Breathe,2016,7.1,71,270550
Sully,2016,7.4,74,269549
The Conjuring 2,2016,7.3,65,265978
Warcraft,2016,6.7,32,262370
Kimi no na wa.,2016,8.4,79,259611
Me Before You,2016,7.4,51,248596
Star Trek Beyond,2016,7.0,68,245233
Lion,2016,8.0,69,234855
Ghostbusters,2016,6.9,60,229691
Hell or High Water,2016,7.6,88,228859
Hidden Figures,2016,7.8,74,226589
Jason Bourne,2016,6.6,58,226248
Captain Fantastic,2016,7.8,72,217073
Busanhaeng,2016,7.6,73,214998
War Dogs,2016,7.1,57,214927
The Magnificent Seven,2016,6.8,54,210967
The Secret Life of Pets,2016,6.5,61,200947
Assassin's Creed,2016,5.6,36,198622
Sausage Party,2016,6.1,66,193218
Central Intelligence,2016,6.3,52,188318
The Girl on the Train,2016,6.5,48,186305
Independence Day: Resurgence,2016,5.2,32,179057
The Legend of Tarzan,2016,6.2,44,176530
The Promise,2016,6.0,49,176170
Inferno,2016,6.2,42,175026
Miss Peregrine's Home for Peculiar Children,2016,6.7,57,171249
Deepwater Horizon,2016,7.1,68,168019
Sing,2016,7.1,59,166639
London Has Fallen,2016,5.9,28,157978
Jack Reacher: Never Go Back,2016,6.1,47,157884
Kung Fu Panda 3,2016,7.1,66,156952
Allied,2016,7.1,60,155876
Snowden,2016,7.3,58,151464
The Founder,2016,7.2,66,149020
Ah-ga-ssi,2016,8.1,84,143224
13 Hours,2016,7.3,48,141218
"Hail, Caesar!",2016,6.3,72,134401
The Great Wall,2016,5.9,42,134335
The Shallows,2016,6.3,59,132474
Hush,2016,6.6,67,131007
Hunt for the Wilderpeople,2016,7.8,81,129745
Nerve,2016,6.5,58,129475
Kubo and the Two Strings,2016,7.7,84,128503
Lights Out,2016,6.3,58,128498
The Edge of Seventeen,2016,7.3,77,125312
Bad Moms,2016,6.2,60,124779
Dirty Grandpa,2016,5.8,21,123626
Neighbors 2: Sorority Rising,2016,5.7,58,122754
Allegiant,2016,5.6,33,121516
Swiss Army Man,2016,6.9,64,120546
Gods of Egypt,2016,5.4,25,116969
The Autopsy of Jane Doe,2016,6.8,65,116063
Why Him?,2016,6.2,39,112897
Silence,2016,7.1,79,112323
The Huntsman: Winter's War,2016,6.1,35,109535
The 5th Wave,2016,5.2,33,109125
Alice Through the Looking Glass,2016,6.1,34,108023
Fences,2016,7.2,79,107836
Patriots Day,2016,7.3,69,102435
Grimsby,2016,6.2,44,102231
The Purge: Election Year,2016,6.0,55,100886
Collateral Beauty,2016,6.7,23,100166
Money Monster,2016,6.5,55,100040
A Cure for Wellness,2016,6.4,47,97925
The Neon Demon,2016,6.1,51,95025
Resident Evil: The Final Chapter,2016,5.5,49,93908
Sing Street,2016,7.9,79,93319
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,5.9,40,92949
Angry Birds,2016,6.2,43,92220
The Boy,2016,6.0,42,91469
The Lost City of Z,2016,6.6,78,90889
Mike and Dave Need Wedding Dates,2016,5.9,51,89316
How to Be Single,2016,6.0,51,88327
A Monster Calls,2016,7.4,76,88096
The BFG,2016,6.3,66,85837
Mechanic: Resurrection,2016,5.7,38,84707
Trolls,2016,6.4,55,81481
Paterson,2016,7.3,90,81219
Midnight Special,2016,6.6,76,80783
Office Christmas Party,2016,5.8,42,79879
Jackie,V) (2016,6.7,81,79540
Koe no katachi,2016,8.1,78,78753
Café Society,2016,6.6,64,77076
Grave,2016,7.0,81,76560
Underworld: Blood Wars,2016,5.7,23,75916
Bridget Jones's Baby,2016,6.5,59,75574
Miss Sloane,2016,7.5,64,74580
The Infiltrator,2016,7.0,66,73934
The Fundamentals of Caring,2016,7.3,55,72628
Triple 9,2016,6.3,52,72200
Zoolander 2,2016,4.7,34,69363
Gokseong,2016,7.4,81,67239
Elle,2016,7.1,89,66816
The Finest Hours,2016,6.7,58,66736
Ice Age: Collision Course,2016,5.6,34,66498
Criminal,2016,6.3,36,66309
Colossal,2016,6.2,70,64870
Blood Father,2016,6.4,66,64413
Ouija: Origin of Evil,2016,6.2,65,64216
Gold,2016,6.7,49,64129
Keeping Up with the Joneses,2016,5.9,34,63139
Storks,2016,6.8,56,62172
Popstar: Never Stop Never Stopping,2016,6.7,68,61118
Forushande,2016,7.7,85,60400
"I, Daniel Blake",2016,7.8,78,59890
The Girl with All the Gifts,2016,6.6,67,59719
Ride Along 2,2016,5.8,32,58820
Pete's Dragon,2016,6.7,71,58393
Free State of Jones,2016,6.9,53,58063
Live by Night,2016,6.4,49,57232
The Light Between Oceans,2016,7.2,60,56761
Pride and Prejudice and Zombies,2016,5.8,45,56323
Florence Foster Jenkins,2016,6.8,71,56116
Everybody Wants Some!!,2016,6.9,83,55327
Whiskey Tango Foxtrot,2016,6.6,57,52793
The Belko Experiment,2016,6.1,44,51086
Keanu,2016,6.2,63,48996
Anthropoid,2016,7.2,59,48678
Toni Erdmann,2016,7.3,93,48400
Free Fire,2016,6.3,63,46887
The Do-Over,2016,5.7,22,46621
Before I Wake,2016,6.2,68,46584
The Boss,2016,5.4,40,46374
Imperium,2016,6.5,68,46062
Blair Witch,2016,5.0,47,45847
20th Century Women,2016,7.3,83,45383
A Hologram for the King,2016,6.1,58,44722
Ben-Hur,2016,5.7,38,44336
Bastille Day,2016,6.3,48,43920
Logan,2017,8.1,77,745721
Thor: Ragnarok,2017,7.9,74,731311
Guardians of the Galaxy Vol. 2,2017,7.6,67,666414
Wonder Woman,2017,7.4,76,647909
Dunkirk,2017,7.8,94,644276
Spider-Man: Homecoming,2017,7.4,73,642910
Star Wars: Episode VIII - The Last Jedi,2017,6.9,84,622478
Get Out,2017,7.7,85,583191
Blade Runner 2049,2017,8.0,81,555354
It,2017,7.3,69,532802
Baby Driver,2017,7.6,86,524620
"Three Billboards Outside Ebbing, Missouri",2017,8.1,88,497823
Coco,2017,8.4,81,491567
Justice League,2017,6.1,45,447700
John Wick: Chapter 2,2017,7.4,75,423155
The Shape of Water,2017,7.3,87,414257
Jumanji: Welcome to the Jungle,2017,6.9,58,373059
Kingsman: The Golden Circle,2017,6.7,44,323352
Kong: Skull Island,2017,6.6,62,315925
Pirates of the Caribbean: Dead Men Tell No Tales,2017,6.5,39,306871
Beauty and the Beast,2017,7.1,65,305411
Lady Bird,2017,7.4,93,284931
Alien: Covenant,2017,6.4,65,278900
The Greatest Showman,2017,7.5,48,277219
Call Me by Your Name,2017,7.8,93,265295
War for the Planet of the Apes,2017,7.4,82,254310
Murder on the Orient Express,2017,6.5,52,254115
Wind River,2017,7.7,73,248318
The Fate of the Furious,2017,6.6,56,230100
The Hitman's Bodyguard,2017,6.9,47,229188
Life,2017,6.6,54,228629
Mother!,2017,6.6,75,222323
King Arthur: Legend of the Sword,2017,6.7,41,215411
Ghost in the Shell,2017,6.3,52,213815
"I, Tonya",2017,7.5,77,212680
Darkest Hour,2017,7.4,75,199291
Atomic Blonde,2017,6.7,63,192484
Bright,2017,6.3,29,187838
The Mummy,2017,5.4,34,187101
Baywatch,2017,5.5,37,185086
American Made,2017,7.1,65,181493
Valerian and the City of a Thousand Planets,2017,6.4,51,180301
Molly's Game,2017,7.4,71,169842
Wonder,2017,7.9,66,162614
The Disaster Artist,2017,7.3,76,153129
The Killing of a Sacred Deer,2017,7.0,73,151801
Transformers: The Last Knight,2017,5.2,27,150611
The Post,2017,7.2,83,150246
The Lego Batman Movie,2017,7.3,75,149939
Logan Lucky,2017,7.0,78,148965
Happy Death Day,2017,6.6,58,139515
The Dark Tower,2017,5.6,34,138404
The Big Sick,2017,7.5,86,134687
Despicable Me 3,2017,6.2,49,133920
Annabelle: Creation,2017,6.5,62,132725
Phantom Thread,2017,7.4,90,131122
The Boss Baby,2017,6.3,50,125583
T2 Trainspotting,2017,7.2,67,123818
What Happened to Monday,2017,6.8,47,122316
Good Time,2017,7.3,80,121746
Okja,2017,7.3,75,120505
You Were Never Really Here,2017,6.8,84,118611
Gifted,2017,7.6,60,115644
The Foreigner,2017,7.0,55,114073
The Florida Project,2017,7.6,92,113350
Downsizing,2017,5.7,63,109676
Power Rangers,2017,5.9,44,108058
Gerald's Game,2017,6.5,77,107881
Geostorm,2017,5.3,21,107470
The Death of Stalin,2017,7.2,88,102230
Fifty Shades Darker,2017,4.5,33,102202
The Ritual,2017,6.3,57,98040
Cars 3,2017,6.7,59,97773
It Comes at Night,2017,6.2,78,93289
The Circle,2017,5.3,43,92479
xXx: Return of Xander Cage,2017,5.2,42,92055
Shot Caller,2017,7.3,59,85928
Going in Style,2017,6.6,50,85335
All the Money in the World,2017,6.8,72,84948
Death Note,2017,4.5,43,84562
Hostiles,2017,7.2,65,84552
American Assassin,2017,6.2,45,82179
Jigsaw,2017,5.7,39,79003
Paddington 2,2017,7.8,88,76779
The Mountain Between Us,2017,6.4,48,75086
Papillon,2017,7.2,51,74627
Daddy's Home 2,2017,6.0,30,72962
A Dog's Purpose,2017,7.2,43,72147
A Ghost Story,2017,6.8,84,71742
Only the Brave,2017,7.6,72,68955
Brawl in Cell Block 99,2017,7.1,79,66310
The Snowman,2017,5.1,23,64251
The Emoji Movie,2017,3.3,12,64103
Pitch Perfect 3,2017,5.8,40,64089
The Square,2017,7.1,73,63825
1922,2017,6.2,70,63085
I Don't Feel at Home in This World Anymore,2017,6.9,75,57820
Loving Vincent,2017,7.8,62,57701
The Beguiled,2017,6.3,77,57583
Ferdinand,2017,6.7,58,56937
Jungle,2017,6.7,48,56693
First Reformed,2017,7.1,85,56213
The Upside,2017,7.0,46,56196
Battle of the Sexes,2017,6.7,73,55650
47 Meters Down,2017,5.6,52,55099
Detroit,2017,7.3,77,53056
The Space Between Us,2017,6.4,33,52939
Before I Fall,2017,6.4,58,52269
Rough Night,2017,5.2,51,52153
A Bad Moms Christmas,2017,5.5,42,50481
Icarus,2017,7.9,68,49755
Mudbound,2017,7.4,85,49088
To the Bone,2017,6.8,64,49082
The Meyerowitz Stories (New and Selected),2017,6.9,79,48877
CHIPS,2017,6.0,28,47932
Flatliners,2017,5.2,27,47244
War Machine,2017,6.0,56,46601
Stronger,2017,6.9,76,45130
The House,2017,5.6,30,44540
Suburbicon,2017,5.7,42,44328
Cargo,2017,6.3,65,43498
The Zookeeper's Wife,2017,7.0,57,43325
Revenge,2017,6.4,81,43258
Fist Fight,2017,5.6,37,42828
The Endless,2017,6.5,80,42232
Thoroughbreds,2017,6.6,75,42163
Ingrid Goes West,2017,6.6,71,41950
Rings,2017,4.5,25,40657
The Wife,2017,7.2,77,39896
"Everything, Everything",2017,6.3,52,38738
"Roman J. Israel, Esq.",2017,6.5,58,38093
Girls Trip,2017,6.2,71,37602
Kidnap,2017,5.9,44,37142
Time Trap,2017,6.2,46,36921
The Shack,2017,6.2,32,35876
Victoria & Abdul,2017,6.8,58,35826
Snatched,2017,4.6,45,35641
Unlocked,2017,6.3,46,35317
Ghost Stories,2017,6.4,68,34454
The Discovery,2017,6.2,54,34422
The Glass Castle,2017,7.1,56,33733
Nelyubov,2017,7.6,86,33078
Avengers: Infinity War,2018,8.4,68,1047187
Black Panther,2018,7.3,88,741863
Deadpool 2,2018,7.7,66,567530
Bohemian Rhapsody,2018,7.9,49,529221
A Quiet Place,2018,7.5,82,516593
Spider-Man: Into the Spider-Verse,2018,8.4,87,509541
Green Book,2018,8.2,69,476500
Venom,2018,6.6,35,475539
Aquaman,2018,6.8,55,464363
Ready Player One,2018,7.4,64,428300
Ant-Man and the Wasp,2018,7.0,70,391518
A Star Is Born,2018,7.6,88,378427
Solo: A Star Wars Story,2018,6.9,62,340162
Bird Box,2018,6.6,51,333656
Mission: Impossible - Fallout,2018,7.7,86,328165
Annihilation,2018,6.8,79,321053
Jurassic World: Fallen Kingdom,2018,6.1,51,312378
Hereditary,2018,7.3,87,302708
Incredibles 2,2018,7.6,80,291986
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,52,278706
BlacKkKlansman,2018,7.5,83,260118
Game Night,2018,6.9,66,232945
Ocean's Eight,2018,6.3,61,216427
Tomb Raider,2018,6.3,48,213079
The Favourite,2018,7.5,91,197990
First Man,2018,7.3,84,186918
Red Sparrow,2018,6.6,53,184875
Upgrade,2018,7.5,67,183926
Crazy Rich Asians,2018,6.9,74,170393
The Meg,2018,5.6,46,169974
Isle of Dogs,2018,7.8,82,166432
Rampage,2018,6.1,45,166135
Bumblebee,2018,6.7,66,163096
Searching,2018,7.6,71,161134
Ralph Breaks the Internet,2018,7.0,71,158564
The Equalizer 2,2018,6.7,50,157664
Roma,2018,7.7,96,156666
Bad Times at the El Royale,2018,7.1,60,148385
A Simple Favor,2018,6.8,67,148335
Halloween,2018,6.5,67,148063
Sicario: Day of the Soldado,2018,7.1,61,146230
Vice,2018,7.2,61,145501
The Ballad of Buster Scruggs,2018,7.3,79,145232
The Nun,2018,5.3,46,139102
Maze Runner: The Death Cure,2018,6.2,50,137491
The Mule,2018,7.0,58,135973
Tag,2018,6.5,56,132538
The Predator,2018,5.3,48,131443
Mortal Engines,2018,6.1,44,125277
Creed II,2018,7.1,66,123594
Skyscraper,2018,5.8,51,121618
Pacific Rim: Uprising,2018,5.6,44,116895
The Commuter,2018,6.3,56,114988
"Love, Simon",2018,7.5,72,113998
Den of Thieves,2018,7.0,49,110915
Instant Family,2018,7.3,57,106233
To All the Boys I've Loved Before,2018,7.0,64,106145
The Cloverfield Paradox,2018,5.5,37,104746
Overlord,2018,6.6,60,98527
Widows,2018,6.8,84,97333
Mamma Mia! Here We Go Again,2018,6.6,60,94385
Mary Poppins Returns,2018,6.7,66,87594
Capharnaüm,2018,8.4,75,87412
12 Strong,2018,6.5,54,81111
Blockers,2018,6.2,69,79520
Mile 22,2018,6.1,38,79048
Sorry to Bother You,2018,6.9,80,78482
Mandy,2018,6.5,81,77896
The Spy Who Dumped Me,2018,6.0,52,77475
Christopher Robin,2018,7.2,60,77475
Suspiria,2018,6.7,64,76009
Manbiki kazoku,2018,7.9,93,75451
The House That Jack Built,2018,6.8,42,75253
Eighth Grade,2018,7.4,89,75209
Beautiful Boy,2018,7.3,62,75128
Johnny English Strikes Again,2018,6.2,39,73859
Robin Hood,2018,5.3,32,73358
Hotel Transylvania 3: Summer Vacation,2018,6.3,54,73139
Death Wish,2018,6.3,31,72128
The Christmas Chronicles,2018,7.0,52,71953
Outlaw King,2018,6.9,59,71453
The Grinch,2018,6.3,51,69313
Free Solo,2018,8.1,83,67349
Climax,2018,6.9,67,67268
Fifty Shades Freed,2018,4.5,31,65637
Peppermint,2018,6.4,29,64941
Les frères Sisters,2018,6.9,78,64518
Mid90s,2018,7.3,66,64208
Beoning,2018,7.5,90,63769
The First Purge,2018,5.2,54,63756
Hotel Mumbai,2018,7.6,62,63371
Hunter Killer,2018,6.6,43,63087
Alpha,2018,6.6,63,62299
Mowgli,2018,6.5,51,61933
Insidious: The Last Key,2018,5.7,49,60220
Leave No Trace,2018,7.1,88,59417
Tully,2018,6.9,75,59107
Den skyldige,2018,7.5,83,58397
Zimna wojna,2018,7.5,90,56684
Adrift,2018,6.6,56,56513
Truth or Dare,2018,5.2,35,55888
I Feel Pretty,2018,5.6,48,53896
Hotel Artemis,2018,6.1,58,53392
How It Ends,2018,5.0,36,53005
Extinction,2018,5.8,40,52955
Set It Up,2018,6.5,62,52819
Apostle,2018,6.3,62,52437
Can You Ever Forgive Me?,2018,7.1,87,52148
Arctic,2018,6.8,71,52073
The House with a Clock in Its Walls,2018,6.0,57,51580
Mary Queen of Scots,2018,6.3,60,50201
When We First Met,2018,6.4,36,49203
If Beale Street Could Talk,2018,7.1,87,48553
The Girl in the Spider's Web,2018,6.1,43,47733
Fyre,2018,7.2,75,46505
Unsane,2018,6.4,63,46376
The Guernsey Literary and Potato Peel Pie Society,2018,7.3,65,46126
Dragged Across Concrete,2018,6.9,60,46057
The Old Man & the Gun,2018,6.7,80,45807
A Wrinkle in Time,2018,4.2,53,44958
American Animals,2018,7.0,68,44649
Anon,2018,6.1,54,44361
The Perfection,2018,6.2,60,43173
Peter Rabbit,2018,6.5,51,42810
Operation Finale,2018,6.6,58,42365
Under the Silver Lake,2018,6.5,60,42250
Night School,2018,5.6,43,40798
Summer of 84,2018,6.7,57,40583
Braven,2018,5.9,61,40552
Smallfoot,2018,6.6,60,39464
Sierra Burgess Is a Loser,2018,5.8,60,39043
Overboard,2018,6.0,42,38563
Boy Erased,2018,6.9,69,38549
Replicas,2018,5.4,19,38492
White Boy Rick,2018,6.5,59,37504
Stan & Ollie,2018,7.2,75,37336
Life of the Party,2018,5.6,46,37257
Hold the Dark,2018,5.6,63,37250
Holmes & Watson,2018,3.9,24,36530
The Hate U Give,2018,7.4,81,36177
High Life,2018,5.8,77,35562
Mute,2018,5.4,35,35397
Three Identical Strangers,2018,7.6,81,35347
Freaks,2018,6.7,63,35286
At Eternity's Gate,2018,6.9,76,34977
Todos lo saben,2018,6.9,68,34576
They Shall Not Grow Old,2018,8.2,91,34500
On the Basis of Sex,2018,7.1,59,34271
Slender Man,2018,3.2,30,34089
Winchester,2018,5.4,28,34042
Joker,2019,8.4,59,1230680
Avengers: Endgame,2019,8.4,78,1091305
Gisaengchung,2019,8.5,96,768983
Once Upon a Time in... Hollywood,2019,7.6,83,712499
Knives Out,2019,7.9,82,605319
1917,2019,8.2,78,567971
Captain Marvel,2019,6.8,64,547632
Spider-Man: Far from Home,2019,7.4,69,477831
Star Wars: Episode IX - The Rise of Skywalker,2019,6.5,53,441462
Ford v Ferrari,2019,8.1,81,380294
The Irishman,2019,7.8,94,379962
Jojo Rabbit,2019,7.9,58,378785
John Wick: Chapter 3 - Parabellum,2019,7.4,73,334625
The Gentlemen,2019,7.8,51,328321
Shazam!,2019,7.0,71,327772
Midsommar,2019,7.1,72,302426
Marriage Story,2019,7.9,94,301487
Us,2019,6.8,81,286677
Uncut Gems,2019,7.4,91,275087
Alita: Battle Angel,2019,7.3,53,263690
Aladdin,2019,6.9,53,261839
It Chapter Two,2019,6.5,58,257253
Toy Story 4,2019,7.7,84,245559
Jumanji: The Next Level,2019,6.7,58,244752
The Lion King,2019,6.8,55,241712
Glass,2019,6.6,43,239640
El Camino: A Breaking Bad Movie,2019,7.3,72,237484
Ad Astra,2019,6.5,80,231648
El hoyo,2019,7.0,73,216145
The Lighthouse,2019,7.4,83,209872
Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,209375
Little Women,2019,7.8,91,197719
Doctor Sleep,2019,7.3,59,188041
Dark Phoenix,2019,5.7,43,184630
Godzilla: King of the Monsters,2019,6.0,48,180385
Zombieland: Double Tap,2019,6.7,55,176716
Terminator: Dark Fate,2019,6.2,54,175372
6 Underground,2019,6.1,41,173579
Rocketman,2019,7.3,69,172923
Frozen II,2019,6.8,64,168958
Pokémon: Detective Pikachu,2019,6.5,53,161306
Yesterday,2019,6.8,55,150874
Ready or Not,2019,6.8,64,146181
Klaus,2019,8.1,65,145914
Men in Black: International,2019,5.6,38,133224
Triple Frontier,2019,6.4,61,127261
How to Train Your Dragon: The Hidden World,2019,7.4,71,126722
The King,2019,7.3,62,126224
Murder Mystery,2019,6.0,38,126163
Sound of Metal,2019,7.7,82,123051
The Two Popes,2019,7.6,75,122722
Escape Room,2019,6.4,48,120618
Booksmart,2019,7.1,84,116717
Bombshell,2019,6.8,64,113635
Gemini Man,2019,5.7,38,113017
Long Shot,2019,6.8,67,110602
Maleficent: Mistress of Evil,2019,6.6,43,103631
Hustlers,2019,6.3,79,99207
Rambo: Last Blood,2019,6.1,26,97311
Brightburn,2019,6.1,44,97204
Angel Has Fallen,2019,6.4,45,96601
"Extremely Wicked, Shockingly Evil and Vile",2019,6.7,52,92933
Pet Sematary,2019,5.7,57,91957
The Highwaymen,2019,6.9,58,90651
I Am Mother,2019,6.7,64,90482
Hellboy,2019,5.2,31,89873
Polar,2019,6.3,19,89071
Portrait de la jeune fille en feu,2019,8.1,95,88802
The Peanut Butter Falcon,2019,7.6,70,88738
Dark Waters,2019,7.6,73,87053
Richard Jewell,2019,7.5,68,86080
Midway,2019,6.7,47,84513
Crawl,2019,6.1,60,83569
Fighting with My Family,2019,7.1,68,80701
Anna,2019,6.6,40,80208
A Beautiful Day in the Neighborhood,2019,7.2,80,78999
The Dead Don't Die,2019,5.4,53,77392
Last Christmas,2019,6.5,50,77129
Scary Stories to Tell in the Dark,2019,6.2,61,75396
Dumbo,2019,6.3,51,75217
Annabelle Comes Home,2019,5.9,53,74488
Fractured,2019,6.4,36,73903
Happy Death Day 2U,2019,6.2,57,73281
Charlie's Angels,2019,4.9,52,72615
Isn't It Romantic,2019,5.9,60,69838
Cold Pursuit,2019,6.2,57,68886
Just Mercy,2019,7.6,68,66782
21 Bridges,2019,6.6,51,66426
The Lego Movie 2: The Second Part,2019,6.6,65,65976
Five Feet Apart,2019,7.2,53,64911
The Farewell,2019,7.5,89,63619
The Secret Life of Pets 2,2019,6.4,55,61545
Velvet Buzzsaw,2019,5.7,61,61050
Dolemite Is My Name,2019,7.2,76,60644
Guns Akimbo,2019,6.3,42,60429
The Hustle,2019,5.4,35,59394
Dolor y gloria,2019,7.5,87,57844
Vivarium,2019,5.8,64,57671
Motherless Brooklyn,2019,6.8,60,56911
Always Be My Maybe,2019,6.8,64,56159
In the Tall Grass,2019,5.4,46,55862
Downton Abbey,2019,7.4,64,55454
Captive State,2019,6.0,54,54406
After,2019,5.2,30,54116
Shaft,2019,6.4,40,53219
Ma,2019,5.6,53,52831
In the Shadow of the Moon,2019,6.2,48,52762
Child's Play,2019,5.7,48,51612
Cats,2019,2.8,32,50934
The Laundromat,2019,6.3,57,50772
Judy,2019,6.8,66,50388
The Curse of La Llorona,2019,5.2,41,49837
The Dirt,2019,6.9,39,49158
I See You,2019,6.8,65,48894
Spies in Disguise,2019,6.8,54,48317
Togo,2019,7.9,69,48259
Stuber,2019,6.1,42,47390
Official Secrets,2019,7.3,63,47342
Color Out of Space,2019,6.1,70,47118
The Lodge,2019,6.0,64,46352
The Professor and the Madman,2019,7.2,27,45746
The Silence,2019,5.3,25,45125
A Rainy Day in New York,2019,6.5,38,43440
The Report,2019,7.2,66,42887
The Good Liar,2019,6.7,55,41470
Serenity,2019,5.4,37,41238
Tolkien,2019,6.8,48,40418
Bad Education,2019,7.1,79,40065
Code 8,2019,6.1,48,39896
Tenki no ko,2019,7.5,72,39371
Gully Boy,2019,7.9,65,39179
The Vast of Night,2019,6.7,84,38907
The Addams Family,2019,5.8,46,38531
Abominable,2019,7.0,61,38301
The Boy Who Harnessed the Wind,2019,7.6,68,37982
Countdown,2019,5.4,31,37746
Late Night,2019,6.5,70,37420
The Art of Self-Defense,2019,6.6,65,37380
Honey Boy,2019,7.2,73,37076
The Informer,2019,6.6,61,36081
